Source Target Weight
柴桑 南郡 17
柴桑 武陵 7
柴桑 长沙 16
柴桑 桂阳 13
柴桑 零陵 7
柴桑 江陵 4
柴桑 南阳 4
柴桑 公安 7
柴桑 赤壁 15
柴桑 巴丘 15
当阳 新野 16
当阳 襄阳 30
当阳 荆州 142
当阳 江陵 31
当阳 长沙 4
当阳 江夏 47
当阳 青州 8
当阳 隆中 4
当阳 常山 23
当阳 夏口 18
当阳 豫州 24
当阳 汝南 4
当阳 零陵 10
当阳 乌林 4
当阳 南郡 8
当阳 许昌 6
当阳 白马 9
当阳 赤壁 6
当阳 桂阳 10
当阳 葭萌 11
当阳 成都 6
当阳 阆中 4
当阳 南郑 12
当阳 斜谷 8
当阳 麦城 5
当阳 长安 4
当阳 洛阳 5
当阳 南安 32
当阳 天水 24
当阳 安定 34
当阳 陈仓 6
当阳 祁山 6
苍梧 江夏 12
苍梧 江陵 4
苍梧 夏口 5
苍梧 荆州 5
鄱阳 荆州 9
鄱阳 许昌 6
鄱阳 巴丘 5
樊口 夏口 10
樊口 江夏 4
樊口 荆州 12
樊口 乌林 12
樊口 南郡 6
樊口 华容道 9
建业 襄阳 37
建业 葭萌 4
建业 成都 12
建业 荆州 55
建业 寿春 8
建业 陆口 5
建业 公安 6
建业 南郡 6
建业 麦城 5
建业 长安 8
建业 洛阳 27
建业 江陵 21
建业 阳平关 5
建业 斜谷 6
建业 广陵 7
建业 陈仓 6
建业 祁山 23
建业 陇西 6
建业 散关 4
建业 建威 6
建业 新城 5
建业 夏口 10
建业 南郑 5
建业 南阳 5
散关 夏口 4
散关 陈仓 25
散关 祁山 37
散关 陇西 9
散关 箕谷 4
散关 街亭 4
散关 长安 23
散关 建业 4
散关 斜谷 5
散关 建威 4
散关 郿城 4
散关 洛阳 6
散关 猇亭 4
散关 上邽 4
散关 木门 6
乌林 夏口 12
乌林 常山 4
乌林 当阳 4
乌林 樊口 12
乌林 南郡 20
乌林 荆州 14
乌林 许昌 8
乌林 华容道 20
乌林 白马 6
乌林 赤壁 10
乌林 襄阳 4
华容道 夏口 10
华容道 乌林 20
华容道 樊口 9
华容道 南郡 30
华容道 荆州 18
华容道 许昌 11
华容道 白马 7
华容道 赤壁 15
华容道 江陵 4
华容道 襄阳 8
赤壁 夏口 7
赤壁 当阳 6
赤壁 乌林 10
赤壁 南郡 29
赤壁 荆州 144
赤壁 许昌 26
赤壁 华容道 15
赤壁 白马 4
赤壁 江陵 6
赤壁 襄阳 10
赤壁 柴桑 15
赤壁 江夏 4
赤壁 公安 5
赤壁 巴丘 15
赤壁 成都 6
赤壁 葭萌 8
赤壁 阳平关 5
赤壁 斜谷 5
赤壁 麦城 5
桂阳 南郡 50
桂阳 荆州 142
桂阳 江夏 10
桂阳 柴桑 13
桂阳 襄阳 26
桂阳 武陵 42
桂阳 长沙 62
桂阳 零陵 70
桂阳 江陵 10
桂阳 南阳 10
桂阳 常山 10
桂阳 当阳 10
武陵 南郡 15
武陵 荆州 55
武陵 柴桑 7
武陵 襄阳 14
武陵 长沙 62
武陵 桂阳 42
武陵 零陵 21
武陵 公安 4
武陵 北海 4
天水 巴丘 5
天水 荆州 23
天水 许昌 5
天水 陇西 18
天水 斜谷 34
天水 长安 58
天水 常山 40
天水 当阳 24
天水 白马 12
天水 南安 229
天水 阳平 12
天水 安定 241
天水 冀县 45
天水 上邽 158
天水 祁山 66
天水 洛阳 21
天水 寿春 16
天水 郿城 15
天水 箕谷 21
天水 街亭 84
天水 柳城 27
天水 阳平关 18
天水 新城 6
天水 武功山 9
天水 成都 32
天水 木门 6
天水 金城 12
天水 沓中 16
天水 江油 9
天水 绵竹 6
扶风 荆州 17
扶风 成都 4
阆中 荆州 46
阆中 常山 5
阆中 成都 45
阆中 南郑 17
阆中 葭萌 31
阆中 长沙 5
阆中 阳平 7
阆中 长安 6
阆中 当阳 4
阆中 斜谷 6
阆中 阳平关 5
阆中 麦城 5
阆中 江州 7
阆中 涿郡 7
成都 荆州 476
成都 赤壁 6
成都 常山 8
成都 扶风 4
成都 阆中 45
成都 襄阳 58
成都 江陵 13
成都 公安 31
成都 葭萌 90
成都 白水 4
成都 当阳 6
成都 建业 12
成都 寿春 36
成都 皖城 9
成都 许昌 25
成都 零陵 13
成都 雒县 40
成都 白马 8
成都 江阳 7
成都 绵竹 187
成都 陇西 76
成都 祁山 233
成都 南郡 36
成都 长沙 8
成都 陆口 7
成都 邺郡 9
成都 南郑 29
成都 阳平 4
成都 长安 89
成都 斜谷 66
成都 上庸 60
成都 洛阳 180
成都 南阳 34
成都 麦城 20
成都 新城 10
成都 江州 5
成都 猇亭 26
成都 白帝城 35
成都 马鞍山 4
成都 阳平关 45
成都 广陵 14
成都 陈仓 29
成都 街亭 26
成都 箕谷 34
成都 建威 5
成都 上邽 12
成都 天水 32
成都 木门 18
成都 巴丘 20
成都 南顿 5
成都 兖州 4
成都 曲阿 8
成都 交州 8
成都 沓中 50
成都 金城 8
成都 江油 135
葭萌 白水 4
葭萌 成都 90
葭萌 荆州 130
葭萌 当阳 11
葭萌 赤壁 8
葭萌 建业 4
葭萌 寿春 4
葭萌 皖城 4
葭萌 许昌 5
葭萌 零陵 5
葭萌 雒县 20
葭萌 绵竹 14
葭萌 陇西 4
葭萌 公安 4
葭萌 阆中 31
葭萌 南郑 16
葭萌 长沙 6
葭萌 阳平 6
葭萌 长安 6
葭萌 常山 4
白水 葭萌 4
白水 成都 4
白水 荆州 34
白水 襄阳 8
白水 陇西 4
白水 金城 4
白水 沓中 5
皖城 葭萌 4
皖城 成都 9
皖城 荆州 37
皖城 寿春 5
皖城 阳平关 58
皖城 南郑 40
皖城 南安 9
皖城 江夏 18
皖城 长沙 27
皖城 南郡 9
皖城 零陵 9
皖城 陆口 9
皖城 斜谷 4
皖城 长安 4
皖城 洛阳 8
皖城 街亭 24
皖城 柳城 4
皖城 白帝城 4
皖城 箕谷 8
皖城 建威 8
皖城 江陵 8
雒县 荆州 48
雒县 葭萌 20
雒县 成都 40
雒县 零陵 4
江阳 成都 7
江阳 绵竹 4
绵竹 成都 187
绵竹 江阳 4
绵竹 荆州 96
绵竹 陇西 27
绵竹 祁山 13
绵竹 葭萌 14
绵竹 南郡 7
绵竹 公安 14
绵竹 上庸 12
绵竹 襄阳 15
绵竹 洛阳 17
绵竹 沓中 5
绵竹 江油 41
绵竹 南阳 5
绵竹 天水 6
绵竹 寿春 6
绵竹 长安 6
祁山 成都 233
祁山 绵竹 13
祁山 荆州 28
祁山 陇西 140
祁山 天水 66
祁山 常山 14
祁山 南安 104
祁山 安定 8
祁山 冀县 12
祁山 上邽 128
祁山 洛阳 138
祁山 长安 143
祁山 寿春 21
祁山 宛城 12
祁山 南阳 19
祁山 新城 41
祁山 上庸 8
祁山 金城 8
祁山 当阳 6
祁山 乌巢 6
祁山 秭归 6
祁山 陈仓 108
祁山 街亭 45
祁山 斜谷 163
祁山 箕谷 61
祁山 建业 23
祁山 散关 37
祁山 建威 16
祁山 郿城 7
祁山 猇亭 7
祁山 木门 54
祁山 江夏 17
祁山 襄阳 47
祁山 广陵 11
祁山 五丈原 30
祁山 豫州 9
祁山 南顿 5
祁山 兖州 12
祁山 狄道 10
祁山 钟提 25
祁山 段谷 40
祁山 曲阿 10
祁山 交州 10
祁山 沓中 97
祁山 江油 8
祁山 江陵 4
陆口 荆州 252
陆口 成都 7
陆口 长沙 9
陆口 零陵 7
陆口 阳平关 6
陆口 南郑 4
陆口 南郡 19
陆口 皖城 9
陆口 上庸 9
陆口 襄阳 11
陆口 公安 36
陆口 徐州 10
陆口 建业 5
陆口 麦城 5
阳平关 南郑 40
阳平关 南安 28
阳平关 江夏 12
阳平关 长沙 18
阳平关 荆州 26
阳平关 南郡 16
阳平关 零陵 6
阳平关 陆口 6
阳平关 皖城 58
阳平关 阆中 5
阳平关 阳平 10
阳平关 斜谷 66
阳平关 赤壁 5
阳平关 猇亭 4
阳平关 白帝城 9
阳平关 成都 45
阳平关 洛阳 17
阳平关 上庸 12
阳平关 江陵 6
阳平关 寿春 5
阳平关 广陵 24
阳平关 许昌 8
阳平关 建业 5
阳平关 长安 35
阳平关 郿城 30
阳平关 箕谷 44
阳平关 街亭 174
阳平关 柳城 55
阳平关 陇西 6
阳平关 新城 16
阳平关 天水 18
阳平关 安定 18
阳平关 武功山 18
阳平关 冀县 6
南郑 阳平关 40
南郑 南安 4
南郑 江夏 8
南郑 长沙 14
南郑 荆州 16
南郑 南郡 4
南郑 零陵 4
南郑 陆口 4
南郑 皖城 40
南郑 许昌 9
南郑 成都 29
南郑 阆中 17
南郑 葭萌 16
南郑 阳平 8
南郑 长安 9
南郑 白马 4
南郑 常山 16
南郑 当阳 12
南郑 斜谷 21
南郑 洛阳 18
南郑 街亭 6
南郑 江陵 6
南郑 巴丘 12
南郑 南阳 4
南郑 陇西 4
南郑 金城 4
南郑 沓中 5
南郑 建业 5
南郑 襄阳 7
南安 阳平关 28
南安 南郑 4
南安 荆州 9
南安 皖城 9
南安 白马 18
南安 斜谷 34
南安 长安 35
南安 常山 20
南安 当阳 32
南安 阳平 16
南安 天水 229
南安 安定 285
南安 冀县 9
南安 上邽 94
南安 祁山 104
南安 洛阳 46
南安 寿春 14
南安 郿城 15
南安 箕谷 21
南安 街亭 96
南安 柳城 27
南安 陇西 51
南安 新城 6
南安 武功山 9
南安 钟提 36
南安 狄道 12
南安 段谷 60
南安 建威 12
南安 豫州 12
南安 兖州 12
斜谷 阆中 6
斜谷 南郑 21
斜谷 常山 8
斜谷 当阳 8
斜谷 阳平关 66
斜谷 阳平 11
斜谷 赤壁 5
斜谷 荆州 26
斜谷 襄阳 12
斜谷 成都 66
斜谷 长安 72
斜谷 广陵 10
斜谷 建业 6
斜谷 南安 34
斜谷 天水 34
斜谷 安定 35
斜谷 郿城 31
斜谷 箕谷 75
斜谷 街亭 189
斜谷 柳城 55
斜谷 陇西 38
斜谷 新城 16
斜谷 武功山 18
斜谷 冀县 6
斜谷 洛阳 46
斜谷 皖城 4
斜谷 南阳 8
斜谷 陈仓 35
斜谷 祁山 163
斜谷 散关 5
斜谷 上邽 4
斜谷 木门 6
斜谷 江夏 4
斜谷 金城 4
斜谷 沓中 5
上庸 邺郡 5
上庸 荆州 253
上庸 襄阳 52
上庸 成都 60
上庸 南郡 22
上庸 公安 41
上庸 陆口 9
上庸 长安 31
上庸 洛阳 42
上庸 南阳 12
上庸 麦城 45
上庸 绵竹 12
上庸 新城 40
上庸 白帝城 5
上庸 阳平关 12
上庸 广陵 6
上庸 祁山 8
上庸 宛城 24
上庸 金城 16
麦城 荆州 180
麦城 公安 25
麦城 南郡 15
麦城 洛阳 20
麦城 南阳 5
麦城 襄阳 15
麦城 成都 20
麦城 陆口 5
麦城 上庸 45
麦城 当阳 5
麦城 长安 5
麦城 赤壁 5
麦城 建业 5
麦城 阆中 5
金城 洛阳 26
金城 宛城 26
金城 长安 30
金城 祁山 8
金城 南阳 4
金城 新城 36
金城 上庸 16
金城 斜谷 4
金城 陇西 16
金城 天水 12
金城 沓中 20
金城 南郑 4
金城 成都 8
金城 白水 4
邺城 洛阳 6
新城 成都 10
新城 上庸 40
新城 襄阳 12
新城 祁山 41
新城 长安 74
新城 宛城 54
新城 南阳 9
新城 金城 36
新城 洛阳 57
新城 斜谷 16
新城 郿城 10
新城 箕谷 14
新城 街亭 56
新城 柳城 18
新城 阳平关 16
新城 陇西 6
新城 南安 6
新城 天水 6
新城 安定 6
新城 武功山 6
新城 建业 5
新城 五丈原 10
新城 南郡 8
新城 富春 4
江州 阆中 7
江州 成都 5
江州 白帝城 8
白帝城 荆州 12
白帝城 猇亭 18
白帝城 南郡 20
白帝城 成都 35
白帝城 马鞍山 16
白帝城 常山 9
白帝城 江州 8
白帝城 洛阳 6
白帝城 上庸 5
白帝城 阳平关 9
白帝城 街亭 6
白帝城 皖城 4
秭归 荆州 18
秭归 陈仓 6
秭归 祁山 6
猇亭 长沙 7
猇亭 成都 26
猇亭 吴郡 7
猇亭 荆州 35
猇亭 南郡 6
猇亭 白帝城 18
猇亭 马鞍山 4
猇亭 阳平关 4
猇亭 陈仓 6
猇亭 祁山 7
猇亭 长安 5
猇亭 散关 4
马鞍山 猇亭 4
马鞍山 南郡 4
马鞍山 成都 4
马鞍山 白帝城 16
冀县 天水 45
冀县 常山 6
冀县 南安 9
冀县 安定 9
冀县 上邽 33
冀县 祁山 12
冀县 长安 11
冀县 斜谷 6
冀县 郿城 5
冀县 箕谷 7
冀县 街亭 28
冀县 柳城 9
冀县 阳平关 6
上邽 天水 158
上邽 常山 22
上邽 南安 94
上邽 安定 22
上邽 冀县 33
上邽 祁山 128
上邽 洛阳 37
上邽 长安 34
上邽 寿春 17
上邽 荆州 11
上邽 成都 12
上邽 陈仓 4
上邽 散关 4
上邽 斜谷 4
上邽 陇西 28
上邽 木门 24
上邽 钟提 18
上邽 狄道 6
上邽 段谷 30
上邽 街亭 6
上邽 建威 6
上邽 豫州 6
上邽 兖州 6
郿城 长安 30
郿城 斜谷 31
郿城 箕谷 36
郿城 街亭 141
郿城 柳城 45
郿城 阳平关 30
郿城 陇西 7
郿城 新城 10
郿城 南安 15
郿城 天水 15
郿城 安定 15
郿城 武功山 15
郿城 冀县 5
郿城 陈仓 6
郿城 祁山 7
郿城 散关 4
箕谷 长安 66
箕谷 斜谷 75
箕谷 郿城 36
箕谷 街亭 215
箕谷 柳城 65
箕谷 阳平关 44
箕谷 陇西 9
箕谷 新城 14
箕谷 南安 21
箕谷 天水 21
箕谷 安定 21
箕谷 武功山 21
箕谷 冀县 7
箕谷 洛阳 29
箕谷 成都 34
箕谷 建威 5
箕谷 皖城 8
箕谷 江陵 4
箕谷 陈仓 18
箕谷 祁山 61
箕谷 散关 4
箕谷 南阳 6
街亭 长安 160
街亭 斜谷 189
街亭 郿城 141
街亭 箕谷 215
街亭 柳城 258
街亭 阳平关 174
街亭 陇西 45
街亭 新城 56
街亭 南安 96
街亭 天水 84
街亭 安定 84
街亭 武功山 84
街亭 冀县 28
街亭 南郑 6
街亭 洛阳 30
街亭 白帝城 6
街亭 成都 26
街亭 建威 14
街亭 皖城 24
街亭 江陵 12
街亭 寿春 7
街亭 南阳 4
街亭 陈仓 27
街亭 祁山 45
街亭 散关 4
街亭 上邽 6
街亭 段谷 5
武功山 长安 15
武功山 斜谷 18
武功山 郿城 15
武功山 箕谷 21
武功山 街亭 84
武功山 柳城 27
武功山 阳平关 18
武功山 新城 6
武功山 南安 9
武功山 天水 9
武功山 安定 9
建威 长安 7
建威 洛阳 12
建威 街亭 14
建威 成都 5
建威 箕谷 5
建威 皖城 8
建威 江陵 8
建威 陈仓 6
建威 祁山 16
建威 陇西 6
建威 建业 6
建威 散关 4
建威 南安 12
建威 上邽 6
建威 段谷 5
建威 襄阳 7
木门 长安 18
木门 成都 18
木门 祁山 54
木门 上邽 24
木门 陈仓 6
木门 散关 6
木门 斜谷 6
木门 陇西 6
木门 天水 6
木门 洛阳 12
富春 新城 4
南顿 白马 5
南顿 荆州 10
南顿 洛阳 15
南顿 豫州 5
南顿 寿春 40
南顿 青州 5
南顿 襄阳 5
南顿 兖州 20
南顿 许昌 15
南顿 成都 5
南顿 祁山 5
南顿 狄道 10
南顿 钟提 5
狄道 荆州 4
狄道 洛阳 9
狄道 寿春 17
狄道 南顿 10
狄道 兖州 9
狄道 许昌 6
狄道 祁山 10
狄道 钟提 5
狄道 陇西 4
狄道 南安 12
狄道 上邽 6
狄道 段谷 5
钟提 洛阳 12
钟提 豫州 4
钟提 寿春 11
钟提 南顿 5
钟提 兖州 7
钟提 祁山 25
钟提 狄道 5
钟提 陇西 12
钟提 南安 36
钟提 上邽 18
钟提 段谷 15
段谷 钟提 15
段谷 狄道 5
段谷 陇西 20
段谷 南安 60
段谷 祁山 40
段谷 上邽 30
段谷 街亭 5
段谷 建威 5
段谷 洛阳 15
段谷 豫州 5
段谷 寿春 5
段谷 兖州 5
安丰 寿春 12
沓中 祁山 97
沓中 成都 50
沓中 陇西 29
沓中 斜谷 5
沓中 天水 16
沓中 金城 20
沓中 南郑 5
沓中 白水 5
沓中 江油 8
沓中 绵竹 5
江油 成都 135
江油 洛阳 12
江油 沓中 8
江油 南阳 8
江油 绵竹 41
江油 祁山 8
江油 天水 9
江油 陇西 8
江油 寿春 9
