Source Target Weight
贾诩 曹休 17
贾诩 陆逊 17
贾诩 顾雍 8
贾诩 步骘 6
贾诩 崔琰 9
贾诩 曹植 13
贾诩 左慈 48
贾诩 白马 4
贾诩 关兴 36
贾诩 汉中王 52
贾诩 华佗 27
贾诩 金城 6
贾诩 陈群 9
贾诩 曹彰 12
贾诩 曹熊 8
贾诩 陈矫 4
贾诩 刘封 16
贾诩 孟达 25
贾诩 彭羕 6
贾诩 上庸 9
贾诩 襄阳 7
贾诩 夏侯尚 4
贾诩 谯周 8
贾诩 许靖 4
贾诩 杜琼 8
贾诩 黄权 18
贾诩 刘禅 8
贾诩 赵云 5
贾诩 白帝城 6
贾诩 沙摩柯 4
贾诩 秭归 6
贾诩 孙桓 34
贾诩 朱然 20
贾诩 吴班 8
贾诩 张苞 40
贾诩 张南 8
贾诩 冯习 14
贾诩 黄忠 6
贾诩 吕范 4
贾诩 曹真 20
贾诩 朱桓 6
贾诩 李严 6
贾诩 马谡 4
贾诩 轲比能 8
贾诩 董允 4
贾诩 邓芝 21
贾诩 张温 11
贾诩 孙韶 8
隆中 李儒 8
隆中 貂蝉 11
隆中 王允 21
隆中 长安 7
隆中 黄盖 7
隆中 曹仁 18
隆中 新野 30
隆中 刘备 358
隆中 赵云 27
隆中 李典 9
隆中 张飞 32
隆中 云长 18
隆中 许昌 17
隆中 曹操 99
隆中 程昱 8
隆中 司马徽 4
隆中 徐庶 43
隆中 操 5
隆中 皇叔 4
隆中 襄阳 17
隆中 孔明 101
隆中 荆州 17
隆中 南阳 12
隆中 荀彧 6
隆中 豫州 19
隆中 诸葛亮 11
隆中 诸葛瑾 7
隆中 小桥 12
隆中 孙权 34
隆中 刘表 10
隆中 顾雍 6
隆中 吕蒙 7
隆中 周瑜 21
隆中 张昭 18
隆中 黄祖 10
隆中 夏口 9
隆中 甘宁 8
隆中 孙翊 4
隆中 公瑾 6
隆中 苏飞 5
隆中 江夏 16
隆中 曹洪 4
隆中 简雍 8
隆中 刘琮 11
隆中 蔡瑁 7
隆中 张允 8
隆中 魏延 4
隆中 文聘 5
隆中 江陵 11
隆中 刘琦 4
隆中 王威 4
隆中 青州 4
隆中 于禁 5
隆中 当阳 4
隆中 子龙 5
隆中 阿斗 9
隆中 张郃 4
隆中 鲁肃 15
隆中 子敬 8
隆中 瑜 5
隆中 程普 8
韩遂 王允 15
韩遂 马腾 227
韩遂 长安 297
韩遂 刘范 28
韩遂 贾诩 183
韩遂 马超 1689
韩遂 孟起 14
韩遂 陈仓 14
韩遂 青州 28
韩遂 曹孟德 15
韩遂 孟德 57
韩遂 东郡 42
韩遂 曹操 1214
韩遂 操 426
韩遂 兖州 56
韩遂 文若 14
韩遂 荀攸 58
韩遂 公达 14
韩遂 荀彧 50
韩遂 程昱 36
韩遂 郭嘉 33
韩遂 满宠 17
韩遂 吕虔 19
韩遂 徐州 134
韩遂 陶谦 239
韩遂 张闿 84
韩遂 于禁 108
韩遂 典韦 38
韩遂 曹豹 28
韩遂 刘备 324
韩遂 皇叔 14
韩遂 云长 7
韩遂 许褚 441
韩遂 刘表 13
韩遂 孙策 5
韩遂 刘璋 34
韩遂 张鲁 188
韩遂 张辽 19
韩遂 朱灵 93
韩遂 车胄 14
韩遂 张飞 15
韩遂 曹公 68
韩遂 荆州 127
韩遂 祢衡 15
韩遂 李典 5
韩遂 徐晃 270
韩遂 江夏 4
韩遂 黄祖 5
韩遂 许昌 36
韩遂 孙权 46
韩遂 伯符 5
韩遂 张昭 17
韩遂 周瑜 65
韩遂 公瑾 25
韩遂 鲁肃 71
韩遂 瑜 14
韩遂 诸葛亮 9
韩遂 子敬 20
韩遂 程普 8
韩遂 黄盖 4
韩遂 韩当 26
韩遂 孔明 82
韩遂 夏口 9
韩遂 周泰 22
韩遂 庞统 23
韩遂 徐庶 27
韩遂 散关 6
韩遂 臧霸 6
韩遂 凤雏 14
韩遂 柴桑 9
韩遂 毛玠 6
韩遂 张郃 15
韩遂 文聘 15
韩遂 夏侯渊 260
韩遂 曹洪 273
韩遂 张南 30
韩遂 孙瑜 4
韩遂 巴丘 10
韩遂 亮 6
韩遂 赤壁 6
韩遂 襄阳 9
韩遂 马岱 356
韩遂 马休 8
韩遂 马铁 6
韩遂 陈群 12
韩遂 南郡 12
韩遂 侯选 43
韩遂 程银 24
韩遂 李堪 198
韩遂 张横 24
韩遂 梁兴 74
韩遂 成宜 48
韩遂 马玩 74
韩遂 杨秋 384
韩遂 庞德 452
韩遂 钟繇 120
韩遂 曹仁 48
韩遂 李通 24
韩遂 谯郡 31
韩遂 安定 31
韩遂 杨阜 62
韩遂 阎圃 31
韩遂 张卫 31
韩遂 赵韪 31
韩遂 庞羲 31
韩遂 司马炎 6
韩遂 孙皓 11
韩遂 建业 5
韩遂 洛阳 4
韩遂 陆抗 8
韩遂 贾充 5
韩遂 羊祜 11
韩遂 杜预 17
韩遂 江陵 4
刘范 马腾 18
刘范 韩遂 28
刘范 长安 10
刘范 贾诩 8
刘范 马超 16
刘范 青州 4
刘范 东郡 6
刘范 曹操 30
刘范 操 16
刘范 兖州 8
刘范 荀彧 6
刘范 程昱 4
刘范 郭嘉 4
刘范 徐州 18
刘范 陶谦 34
刘范 张闿 12
刘范 曹豹 4
马超 王允 8
马超 马腾 188
马超 韩遂 1689
马超 长安 454
马超 刘范 16
马超 贾诩 197
马超 孟起 179
马超 陈仓 8
马超 青州 16
马超 曹孟德 8
马超 孟德 82
马超 东郡 24
马超 曹操 2469
马超 操 796
马超 兖州 32
马超 文若 8
马超 荀攸 48
马超 公达 8
马超 荀彧 26
马超 程昱 17
马超 郭嘉 16
马超 满宠 35
马超 吕虔 10
马超 徐州 72
马超 陶谦 136
马超 张闿 48
马超 于禁 243
马超 典韦 84
马超 曹豹 16
马超 周瑜 26
马超 刘备 4359
马超 孔明 795
马超 孙瑜 4
马超 巴丘 10
马超 刘封 108
马超 关平 189
马超 诸葛亮 112
马超 公瑾 20
马超 柴桑 6
马超 亮 47
马超 刘璋 1350
马超 赤壁 13
马超 孙权 263
马超 鲁肃 147
马超 子敬 42
马超 荆州 962
马超 凤雏 10
马超 庞统 26
马超 襄阳 38
马超 张飞 2027
马超 许昌 99
马超 天水 14
马超 陇西 134
马超 马岱 1264
马超 马休 8
马超 马铁 6
马超 曹洪 740
马超 许褚 717
马超 夏侯渊 565
马超 徐晃 588
马超 陈群 40
马超 张辽 82
马超 张昭 135
马超 南郡 89
马超 皇叔 126
马超 侯选 74
马超 程银 76
马超 李堪 254
马超 张横 76
马超 梁兴 110
马超 成宜 152
马超 马玩 110
马超 杨秋 470
马超 庞德 1405
马超 钟繇 384
马超 曹仁 199
马超 张郃 123
马超 李通 76
马超 朱灵 148
马超 谯郡 36
马超 曹公 72
马超 安定 53
马超 杨阜 424
马超 张鲁 813
马超 阎圃 86
马超 张卫 133
马超 赵韪 36
马超 庞羲 36
马超 张松 52
马超 杨修 50
马超 祢衡 4
马超 关羽 5
马超 赵云 415
马超 常山 8
马超 赵子龙 12
马超 云长 470
马超 法正 411
马超 孟达 155
马超 孝直 154
马超 阆中 15
马超 黄忠 543
马超 魏延 649
马超 王累 12
马超 关云长 90
马超 关公 193
马超 江陵 4
马超 公安 87
马超 廖化 61
马超 黄权 214
马超 李恢 207
马超 成都 474
马超 张任 905
马超 严颜 297
马超 翼德 191
马超 吴懿 367
马超 简雍 189
马超 蒋琬 67
马超 刘循 75
马超 张翼 153
马超 江阳 25
马超 绵竹 393
马超 费观 280
马超 李严 442
马超 董和 107
马超 姜叙 325
马超 祁山 50
马超 杨松 487
马超 葭萌 84
马超 子龙 145
马超 锦马超 41
马超 马齐 41
马超 霍峻 82
马超 刘巴 123
马超 许靖 88
马超 彭羕 53
马超 秦宓 47
马超 谯周 41
马超 邓芝 89
马超 杨洪 41
马超 周群 41
马超 费祎 42
马超 费诗 59
马超 吴班 47
马超 马良 49
马超 马谡 48
马超 伊籍 53
马超 顾雍 50
马超 阳平关 59
马超 杨昂 42
马超 杨任 48
马超 南郑 35
马超 南安 23
马超 司马懿 12
马超 刘晔 19
马超 江夏 6
马超 长沙 9
马超 陆口 6
马超 吕蒙 45
马超 甘宁 48
马超 凌统 33
马超 皖城 27
马超 潘璋 4
马超 董袭 12
马超 徐盛 25
马超 李典 18
马超 左慈 4
马超 曹瞒 4
马超 管辂 34
马超 王基 4
马超 邺郡 17
马超 曹休 19
马超 曹贼 6
马超 曹阿瞒 4
马超 夏侯尚 14
马超 白马 10
马超 文聘 8
马超 当阳 5
马超 斜谷 32
马超 王平 46
马超 阳平 11
马超 曹彰 36
马超 曹植 23
马超 曹丕 85
马超 吴质 15
马超 上庸 17
马超 汉中王 80
马超 刘禅 9
马超 诸葛瑾 13
马超 王甫 6
马超 潘浚 9
马超 庞会 4
马超 关兴 22
马超 贾逵 6
马超 曹熊 4
马超 辛毗 4
马超 马忠 6
马超 张苞 20
马超 陆逊 17
马超 白帝城 5
马超 吕范 4
马超 曹真 24
马超 朱桓 6
马超 轲比能 8
马超 董允 4
马超 杜琼 6
马超 孟获 17
马超 张温 22
马超 广陵 12
马超 蒋济 4
马超 孙韶 16
马超 丁奉 6
马超 雍闿 31
马超 吕凯 4
马超 文长 4
马超 张嶷 5
孟起 马腾 9
孟起 韩遂 14
孟起 长安 6
孟起 贾诩 4
孟起 马超 179
孟起 曹操 55
孟起 操 11
孟起 兖州 4
孟起 满宠 10
孟起 徐州 9
孟起 陶谦 17
孟起 张闿 6
孟起 阎圃 4
孟起 张鲁 40
孟起 刘璋 100
孟起 葭萌 8
孟起 刘备 265
孟起 黄权 16
孟起 庞德 4
孟起 马岱 52
孟起 法正 31
孟起 绵竹 28
孟起 成都 26
孟起 黄忠 26
孟起 费观 20
孟起 李严 40
孟起 孔明 38
孟起 翼德 16
孟起 张飞 142
孟起 荆州 72
孟起 关云长 8
孟起 云长 74
孟起 子龙 13
孟起 魏延 42
孟起 锦马超 4
孟起 马齐 4
孟起 杨松 40
孟起 皇叔 8
孟起 张卫 8
孟起 赵云 17
孟起 陇西 8
孟起 李恢 20
孟起 霍峻 8
孟起 孟达 9
孟起 董和 8
孟起 刘巴 12
孟起 许靖 10
孟起 简雍 16
孟起 南郡 5
孟起 公安 9
孟起 严颜 4
孟起 吴懿 4
孟起 彭羕 4
孟起 张翼 4
孟起 秦宓 4
孟起 谯周 4
孟起 邓芝 4
孟起 杨洪 4
孟起 周群 4
孟起 费祎 4
孟起 费诗 10
孟起 诸葛亮 5
孟起 刘封 5
孟起 吴班 4
孟起 关平 18
孟起 廖化 8
孟起 马良 5
孟起 马谡 4
孟起 蒋琬 4
孟起 伊籍 5
孟起 孝直 12
孟起 孙权 12
孟起 亮 4
孟起 张昭 10
孟起 顾雍 5
孟起 管辂 8
孟起 邺郡 4
孟起 张郃 6
孟起 曹洪 4
孟起 汉中王 18
孟起 曹仁 10
孟起 襄阳 8
陈仓 马腾 9
陈仓 韩遂 14
陈仓 长安 55
陈仓 贾诩 4
陈仓 马超 8
陈仓 曹操 34
陈仓 操 8
陈仓 兖州 4
陈仓 满宠 7
陈仓 徐州 9
陈仓 陶谦 17
陈仓 张闿 6
陈仓 孔明 437
陈仓 孟获 5
陈仓 马岱 45
陈仓 诸葛亮 95
陈仓 成都 29
陈仓 曹睿 15
陈仓 曹真 173
陈仓 司马懿 101
陈仓 曹休 18
陈仓 曹丕 7
陈仓 马谡 4
陈仓 洛阳 38
陈仓 司马仲达 7
陈仓 仲达 57
陈仓 费祎 9
陈仓 南阳 9
陈仓 谯周 5
陈仓 蒋琬 11
陈仓 杜琼 9
陈仓 魏延 126
陈仓 张翼 14
陈仓 王平 54
陈仓 李恢 7
陈仓 廖化 31
陈仓 马忠 25
陈仓 张嶷 69
陈仓 邓芝 12
陈仓 吴懿 18
陈仓 吴班 25
陈仓 杨仪 17
陈仓 关兴 49
陈仓 张苞 41
陈仓 李严 15
陈仓 赵云 21
陈仓 陆逊 36
陈仓 陇西 33
陈仓 赵统 12
陈仓 赵广 6
陈仓 子龙 18
陈仓 顺平侯 6
陈仓 常山 6
陈仓 当阳 6
陈仓 孙权 30
陈仓 乌巢 6
陈仓 关羽 6
陈仓 秭归 6
陈仓 王双 134
陈仓 郭淮 47
陈仓 张郃 95
陈仓 祁山 108
陈仓 街亭 27
陈仓 郝昭 108
陈仓 姜维 88
陈仓 斜谷 35
陈仓 孙礼 90
陈仓 辛毗 6
陈仓 子丹 30
陈仓 韩暨 18
陈仓 箕谷 18
陈仓 张辽 6
陈仓 张虎 24
陈仓 孙坚 6
陈仓 武烈皇帝 6
陈仓 孙策 6
陈仓 长沙桓王 6
陈仓 诸葛瑾 12
陈仓 诸葛恪 6
陈仓 张昭 18
陈仓 张休 6
陈仓 顾雍 6
陈仓 建业 6
陈仓 陈震 6
陈仓 散关 25
陈仓 建威 6
陈仓 郿城 6
陈仓 猇亭 6
陈仓 刘晔 4
陈仓 上邽 4
陈仓 木门 6
曹孟德 马腾 11
曹孟德 韩遂 15
曹孟德 长安 5
曹孟德 贾诩 8
曹孟德 马超 8
曹孟德 青州 6
曹孟德 曹操 77
曹孟德 操 20
曹孟德 兖州 18
曹孟德 荀攸 5
曹孟德 荀彧 17
曹孟德 程昱 7
曹孟德 郭嘉 8
曹孟德 满宠 8
曹孟德 吕虔 6
曹孟德 徐州 42
曹孟德 陶谦 30
曹孟德 张闿 8
曹孟德 于禁 10
曹孟德 典韦 7
曹孟德 曹豹 13
曹孟德 洛阳 9
曹孟德 北海 11
曹孟德 孔融 28
曹孟德 田楷 6
曹孟德 太史慈 9
曹孟德 刘备 94
曹孟德 云长 7
曹孟德 张飞 23
曹孟德 子龙 4
曹孟德 曹仁 4
曹孟德 张辽 5
曹孟德 李典 5
曹孟德 徐晃 14
曹孟德 许褚 7
曹孟德 刘晔 4
曹孟德 关公 7
曹孟德 刘表 9
曹孟德 曹公 6
曹孟德 荆州 5
曹孟德 祢衡 15
曹孟德 黄祖 5
文若 马腾 9
文若 韩遂 14
文若 长安 5
文若 贾诩 4
文若 马超 8
文若 曹操 32
文若 操 11
文若 兖州 4
文若 荀彧 6
文若 程昱 4
文若 徐州 9
文若 陶谦 17
文若 张闿 6
文若 庞统 4
文若 刘备 21
文若 刘璋 9
文若 魏延 4
文若 葭萌 4
文若 孙权 16
文若 张昭 4
文若 荆州 10
文若 阿斗 13
文若 孙夫人 6
文若 赵云 12
文若 张飞 7
公达 马腾 9
公达 韩遂 14
公达 长安 5
公达 贾诩 4
公达 马超 8
公达 曹操 35
公达 操 8
公达 兖州 4
公达 荀彧 4
公达 徐州 10
公达 陶谦 17
公达 张闿 6
公达 刘备 31
公达 云长 14
公达 关公 39
公达 张辽 8
公达 汝南 6
公达 皇叔 4
荀彧 马腾 50
荀彧 韩遂 50
荀彧 长安 18
荀彧 刘范 6
荀彧 贾诩 76
荀彧 马超 26
荀彧 青州 44
荀彧 曹孟德 17
荀彧 孟德 6
荀彧 东郡 13
荀彧 曹操 902
荀彧 操 218
荀彧 兖州 60
荀彧 文若 6
荀彧 荀攸 57
荀彧 公达 4
荀彧 程昱 56
荀彧 郭嘉 49
荀彧 满宠 46
荀彧 吕虔 48
荀彧 徐州 298
荀彧 陶谦 83
荀彧 张闿 22
荀彧 于禁 93
荀彧 典韦 92
荀彧 曹豹 64
荀彧 洛阳 42
荀彧 北海 26
荀彧 孔融 88
荀彧 田楷 12
荀彧 广陵 5
荀彧 太史慈 18
荀彧 刘备 1570
荀彧 云长 159
荀彧 翼德 24
荀彧 张飞 241
荀彧 公孙瓒 32
荀彧 赵子龙 5
荀彧 子龙 14
荀彧 张燕 4
荀彧 曹仁 47
荀彧 寿春 18
荀彧 赵云 71
荀彧 文远 20
荀彧 臧霸 20
荀彧 张辽 142
荀彧 曹洪 44
荀彧 李典 71
荀彧 毛玠 12
荀彧 黎阳 24
荀彧 刘晔 37
荀彧 夏侯渊 38
荀彧 汝南 35
荀彧 许褚 122
荀彧 徐晃 137
荀彧 董昭 21
荀彧 任峻 7
荀彧 东平 5
荀彧 曹贼 16
荀彧 关公 265
荀彧 南郡 5
荀彧 南阳 21
荀彧 貂蝉 9
荀彧 奉先 14
荀彧 豫州 20
荀彧 刘表 194
荀彧 宛城 11
荀彧 曹昂 12
荀彧 曹公 85
荀彧 孙策 32
荀彧 冀州 40
荀彧 张鲁 22
荀彧 李丰 10
荀彧 下邳 43
荀彧 关云长 13
荀彧 策 8
荀彧 曹瞒 11
荀彧 蒯良 14
荀彧 黄祖 53
荀彧 安众 48
荀彧 荆州 176
荀彧 江夏 43
荀彧 李通 6
荀彧 绍 56
荀彧 简雍 25
荀彧 孙观 5
荀彧 史涣 23
荀彧 车胄 16
荀彧 许昌 67
荀彧 皇叔 50
荀彧 刘璋 45
荀彧 朱灵 7
荀彧 张郃 23
荀彧 官渡 66
荀彧 祢衡 111
荀彧 韩嵩 21
荀彧 零陵 9
荀彧 邺郡 19
荀彧 白马 7
荀彧 卓 4
荀彧 荥阳 4
荀彧 乌巢 68
荀彧 关平 7
荀彧 蔡瑁 38
荀彧 孙权 78
荀彧 蒯越 6
荀彧 襄阳 28
荀彧 新野 45
荀彧 伊籍 13
荀彧 阿斗 40
荀彧 刘琦 20
荀彧 刘琮 25
荀彧 徐庶 11
荀彧 隆中 6
荀彧 诸葛亮 15
荀彧 孔明 63
荀彧 诸葛瑾 6
荀彧 小桥 8
荀彧 甘宁 12
荀彧 张昭 14
荀彧 苏飞 4
荀彧 凌统 5
荀彧 韩浩 5
荀彧 刘封 12
荀彧 张允 4
荀彧 张松 26
荀彧 杨修 4
荀彧 赤壁 7
荀彧 庞统 18
荀彧 法正 22
荀彧 孟达 5
荀彧 魏延 15
荀彧 王累 6
荀彧 黄权 5
荀彧 成都 7
荀彧 张任 5
荀彧 邓贤 4
荀彧 葭萌 12
荀彧 孙夫人 18
荀彧 当阳 6
荀彧 吕蒙 7
荀彧 韩当 6
荀彧 周泰 6
荀彧 鲁肃 12
荀彧 管宁 5
程昱 马腾 40
程昱 韩遂 36
程昱 长安 12
程昱 刘范 4
程昱 贾诩 16
程昱 马超 17
程昱 青州 31
程昱 曹孟德 7
程昱 孟德 4
程昱 东郡 10
程昱 曹操 550
程昱 操 147
程昱 兖州 48
程昱 文若 4
程昱 荀攸 15
程昱 荀彧 56
程昱 郭嘉 39
程昱 满宠 18
程昱 吕虔 15
程昱 徐州 145
程昱 陶谦 66
程昱 张闿 16
程昱 于禁 33
程昱 典韦 35
程昱 曹豹 15
程昱 洛阳 13
程昱 北海 24
程昱 孔融 59
程昱 田楷 12
程昱 太史慈 22
程昱 刘备 1257
程昱 云长 184
程昱 翼德 22
程昱 张飞 117
程昱 公孙瓒 12
程昱 赵子龙 14
程昱 子龙 23
程昱 张燕 8
程昱 常山 6
程昱 曹仁 89
程昱 寿春 8
程昱 赵云 107
程昱 文远 22
程昱 臧霸 14
程昱 张辽 87
程昱 曹洪 25
程昱 李典 83
程昱 毛玠 10
程昱 黎阳 20
程昱 刘晔 10
程昱 夏侯渊 24
程昱 公安 7
程昱 汝南 23
程昱 许褚 81
程昱 徐晃 60
程昱 董昭 7
程昱 曹贼 12
程昱 关公 269
程昱 南郡 25
程昱 南阳 18
程昱 曹公 36
程昱 豫州 10
程昱 下邳 35
程昱 孙观 5
程昱 关云长 11
程昱 简雍 9
程昱 史涣 8
程昱 曹瞒 4
程昱 车胄 44
程昱 许昌 60
程昱 景皇帝 7
程昱 皇叔 68
程昱 冀州 59
程昱 刘表 45
程昱 孙策 4
程昱 刘璋 24
程昱 张鲁 5
程昱 朱灵 21
程昱 绍 21
程昱 陈琳 8
程昱 荆州 154
程昱 张郃 11
程昱 官渡 14
程昱 祢衡 30
程昱 江夏 8
程昱 黄祖 10
程昱 韩嵩 6
程昱 邺郡 5
程昱 白马 11
程昱 襄阳 19
程昱 廖化 7
程昱 关平 5
程昱 蔡瑁 6
程昱 辛毗 16
程昱 阳平 4
程昱 张南 13
程昱 田畴 4
程昱 蹋顿 5
程昱 公孙康 10
程昱 新野 30
程昱 刘封 7
程昱 司马徽 6
程昱 徐庶 124
程昱 隆中 8
程昱 孔明 135
程昱 凤雏 17
程昱 庞统 16
程昱 诸葛亮 32
程昱 小桥 4
程昱 柴桑 10
程昱 夏口 12
程昱 乌林 15
程昱 周瑜 124
程昱 鲁肃 61
程昱 文聘 21
程昱 韩当 22
程昱 周泰 15
程昱 瑜 21
程昱 子敬 27
程昱 程普 22
程昱 孙权 51
程昱 黄盖 49
程昱 甘宁 21
程昱 阚泽 9
程昱 丁奉 34
程昱 徐盛 31
程昱 当阳 9
程昱 吕蒙 11
程昱 董袭 7
程昱 蒋钦 7
程昱 陈武 6
程昱 陆逊 5
程昱 刘琦 15
程昱 樊口 9
程昱 华容道 13
程昱 赤壁 16
程昱 凌统 4
程昱 江陵 4
程昱 黄忠 6
程昱 魏延 21
程昱 孙夫人 15
程昱 曹休 6
程昱 法正 4
程昱 葭萌 8
程昱 张昭 8
程昱 阿斗 26
程昱 邓芝 12
程昱 张苞 11
程昱 关兴 9
程昱 南安 16
程昱 天水 12
程昱 安定 17
郭嘉 马腾 35
郭嘉 韩遂 33
郭嘉 长安 12
郭嘉 刘范 4
郭嘉 贾诩 19
郭嘉 马超 16
郭嘉 青州 40
郭嘉 曹孟德 8
郭嘉 东郡 6
郭嘉 曹操 442
郭嘉 操 167
郭嘉 兖州 60
郭嘉 荀攸 29
郭嘉 荀彧 49
郭嘉 程昱 39
郭嘉 满宠 15
郭嘉 吕虔 19
郭嘉 徐州 156
郭嘉 陶谦 79
郭嘉 张闿 18
郭嘉 于禁 38
郭嘉 典韦 42
郭嘉 曹豹 15
郭嘉 洛阳 11
郭嘉 北海 34
郭嘉 孔融 81
郭嘉 田楷 18
郭嘉 太史慈 27
郭嘉 刘备 725
郭嘉 云长 56
郭嘉 翼德 5
郭嘉 张飞 69
郭嘉 公孙瓒 16
郭嘉 赵子龙 6
郭嘉 子龙 12
郭嘉 张燕 31
郭嘉 曹仁 13
郭嘉 寿春 11
郭嘉 赵云 11
郭嘉 文远 10
郭嘉 臧霸 12
郭嘉 张辽 85
郭嘉 曹洪 36
郭嘉 李典 51
郭嘉 毛玠 8
郭嘉 黎阳 10
郭嘉 刘晔 10
郭嘉 夏侯渊 14
郭嘉 许褚 69
郭嘉 徐晃 46
郭嘉 关公 16
郭嘉 孙策 85
郭嘉 李丰 5
郭嘉 下邳 19
郭嘉 豫州 10
郭嘉 会稽 4
郭嘉 策 26
郭嘉 刘表 92
郭嘉 曹瞒 4
郭嘉 蒯良 4
郭嘉 黄祖 14
郭嘉 安众 8
郭嘉 荆州 29
郭嘉 江夏 6
郭嘉 绍 16
郭嘉 简雍 6
郭嘉 曹公 43
郭嘉 皇叔 6
郭嘉 冀州 111
郭嘉 张鲁 5
郭嘉 朱灵 21
郭嘉 车胄 42
郭嘉 祢衡 30
郭嘉 韩嵩 6
郭嘉 许昌 22
郭嘉 张纮 21
郭嘉 吴郡 6
郭嘉 陈震 18
郭嘉 于吉 63
郭嘉 张昭 18
郭嘉 孙权 35
郭嘉 周瑜 24
郭嘉 仲谋 6
郭嘉 巴丘 6
郭嘉 公瑾 6
郭嘉 瑜 9
郭嘉 鲁肃 6
郭嘉 王修 10
郭嘉 辛毗 23
郭嘉 曹丕 11
郭嘉 阿瞒 8
郭嘉 张南 24
郭嘉 田畴 32
郭嘉 柳城 25
郭嘉 蹋顿 40
郭嘉 公孙康 80
郭嘉 公孙度 8
郭嘉 公孙恭 8
郭嘉 蔡瑁 15
郭嘉 襄阳 8
郭嘉 新野 7
郭嘉 伊籍 7
满宠 马腾 18
满宠 韩遂 17
满宠 长安 20
满宠 贾诩 16
满宠 马超 35
满宠 孟起 10
满宠 陈仓 7
满宠 青州 8
满宠 曹孟德 8
满宠 东郡 4
满宠 曹操 315
满宠 操 65
满宠 兖州 4
满宠 荀攸 13
满宠 荀彧 46
满宠 程昱 18
满宠 郭嘉 15
满宠 吕虔 11
满宠 徐州 95
满宠 陶谦 17
满宠 张闿 6
满宠 于禁 22
满宠 典韦 16
满宠 曹豹 57
满宠 徐晃 73
满宠 洛阳 43
满宠 许褚 43
满宠 曹洪 15
满宠 李典 18
满宠 曹仁 101
满宠 董昭 15
满宠 刘晔 11
满宠 毛玠 5
满宠 任峻 5
满宠 东平 5
满宠 夏侯渊 9
满宠 刘备 565
满宠 张飞 119
满宠 翼德 10
满宠 曹贼 7
满宠 关公 63
满宠 南郡 14
满宠 南阳 5
满宠 张辽 18
满宠 云长 396
满宠 车胄 15
满宠 许昌 6
满宠 皇叔 4
满宠 孔融 7
满宠 曹公 13
满宠 冀州 35
满宠 刘表 27
满宠 朱灵 7
满宠 荆州 242
满宠 绍 8
满宠 祢衡 30
满宠 江夏 8
满宠 黄祖 10
满宠 韩嵩 6
满宠 黎阳 9
满宠 官渡 6
满宠 史涣 4
满宠 张郃 13
满宠 汝南 8
满宠 赵云 20
满宠 关平 55
满宠 辛毗 45
满宠 斜谷 11
满宠 孔明 206
满宠 刘封 9
满宠 孟达 9
满宠 上庸 9
满宠 法正 27
满宠 汉中王 162
满宠 许靖 18
满宠 刘禅 9
满宠 诸葛亮 28
满宠 关羽 9
满宠 黄忠 18
满宠 魏延 105
满宠 邺郡 9
满宠 织席小儿 9
满宠 司马懿 198
满宠 仲达 23
满宠 孙权 46
满宠 张昭 21
满宠 顾雍 10
满宠 诸葛瑾 39
满宠 步骘 9
满宠 襄阳 90
满宠 成都 11
满宠 白水 9
满宠 费诗 54
满宠 子龙 12
满宠 公安 9
满宠 廖化 72
满宠 马良 9
满宠 伊籍 9
满宠 吕蒙 15
满宠 陆口 9
满宠 王甫 18
满宠 潘浚 27
满宠 曹睿 19
满宠 郭淮 10
满宠 关兴 5
满宠 张苞 5
满宠 马谡 11
满宠 王平 4
满宠 街亭 7
满宠 蒋琬 4
满宠 费祎 10
满宠 姜维 38
满宠 郝昭 7
满宠 曹休 21
满宠 周鲂 13
满宠 贾逵 9
满宠 皖城 4
满宠 陆逊 65
满宠 朱桓 9
满宠 全琮 7
满宠 徐盛 6
满宠 王双 12
满宠 曹真 10
满宠 孙礼 18
满宠 祁山 43
满宠 张虎 21
满宠 马岱 21
满宠 张嶷 8
满宠 散关 4
满宠 张翼 12
满宠 刘劭 18
满宠 田豫 12
满宠 新城 12
满宠 司马师 24
满宠 夏侯惠 24
满宠 夏侯和 24
满宠 司马昭 6
满宠 五丈原 30
满宠 亮 6
满宠 夏侯霸 6
吕虔 马腾 16
吕虔 韩遂 19
吕虔 长安 6
吕虔 贾诩 22
吕虔 马超 10
吕虔 青州 12
吕虔 曹孟德 6
吕虔 曹操 259
吕虔 操 53
吕虔 兖州 47
吕虔 荀攸 18
吕虔 荀彧 48
吕虔 程昱 15
吕虔 郭嘉 19
吕虔 满宠 11
吕虔 徐州 95
吕虔 陶谦 55
吕虔 张闿 10
吕虔 于禁 29
吕虔 典韦 67
吕虔 曹豹 13
吕虔 洛阳 10
吕虔 北海 24
吕虔 孔融 56
吕虔 田楷 12
吕虔 广陵 8
吕虔 太史慈 18
吕虔 刘备 299
吕虔 云长 45
吕虔 翼德 4
吕虔 张飞 37
吕虔 公孙瓒 16
吕虔 子龙 8
吕虔 曹仁 9
吕虔 文远 4
吕虔 臧霸 13
吕虔 张辽 52
吕虔 曹洪 13
吕虔 李典 33
吕虔 毛玠 5
吕虔 黎阳 12
吕虔 刘晔 15
吕虔 夏侯渊 18
吕虔 汝南 20
吕虔 许褚 25
吕虔 徐晃 30
吕虔 曹贼 5
吕虔 关公 97
吕虔 刘表 54
吕虔 孙策 7
吕虔 蒯良 5
吕虔 黄祖 13
吕虔 安众 24
吕虔 荆州 20
吕虔 江夏 5
