Source Target Weight
张辽 史涣 61
张辽 车胄 16
张辽 景皇帝 4
张辽 皇叔 171
张辽 满宠 18
张辽 马腾 21
张辽 曹贼 41
张辽 刘璋 13
张辽 韩遂 19
张辽 朱灵 9
张辽 祢衡 47
张辽 韩嵩 14
张辽 关羽 8
张辽 马齐 8
张辽 公达 8
张辽 陈震 21
张辽 廖化 28
张辽 飞将 4
张辽 关平 21
张辽 张郃 233
张辽 卓 9
张辽 蔡瑁 16
张辽 王修 17
张辽 辛毗 98
张辽 陈琳 12
张辽 曹丕 71
张辽 阿瞒 5
张辽 张南 26
张辽 田畴 20
张辽 蹋顿 25
张辽 公孙康 50
张辽 公孙度 5
张辽 公孙恭 5
张辽 诸葛亮 108
张辽 孙权 575
张辽 刘琦 92
张辽 刘琮 17
张辽 伊籍 39
张辽 孔明 308
张辽 文聘 41
张辽 阿斗 15
张辽 刘先 5
张辽 鲁肃 101
张辽 周瑜 122
张辽 公瑾 16
张辽 瑜 15
张辽 子敬 11
张辽 甘宁 350
张辽 黄盖 95
张辽 阚泽 12
张辽 徐庶 9
张辽 韩当 55
张辽 周泰 102
张辽 程普 74
张辽 丁奉 44
张辽 徐盛 132
张辽 吕蒙 219
张辽 董袭 133
张辽 蒋钦 31
张辽 陈武 79
张辽 陆逊 59
张辽 潘璋 20
张辽 凌统 251
张辽 刘磐 30
张辽 黄忠 450
张辽 魏延 91
张辽 张纮 15
张辽 诸葛瑾 19
张辽 张昭 71
张辽 亮 15
张辽 马超 82
张辽 马岱 11
张辽 成宜 4
张辽 庞德 345
张辽 钟繇 18
张辽 孟德 9
张辽 张卫 60
张辽 杨昂 168
张辽 杨任 192
张辽 阎圃 36
张辽 杨松 108
张辽 司马懿 17
张辽 司马仲达 13
张辽 曹休 21
张辽 顾雍 18
张辽 步骘 16
张辽 崔琰 24
张辽 曹植 16
张辽 左慈 128
张辽 黄权 7
张辽 曹真 30
张辽 王双 13
张辽 轲比能 4
张辽 孟达 7
张辽 孟获 4
张辽 关兴 5
张辽 张苞 5
张辽 邓芝 48
张辽 张温 33
张辽 蒋济 6
张辽 孙韶 24
张辽 郝昭 6
张辽 孙礼 12
张辽 仲达 7
张辽 姜维 6
毛玠 陶谦 13
毛玠 孔融 25
毛玠 田楷 6
毛玠 曹操 167
毛玠 太史慈 12
毛玠 刘备 236
毛玠 云长 50
毛玠 翼德 5
毛玠 张飞 43
毛玠 子龙 8
毛玠 于禁 29
毛玠 郭嘉 8
毛玠 荀彧 12
毛玠 程昱 10
毛玠 曹仁 7
毛玠 赵云 7
毛玠 操 36
毛玠 文远 5
毛玠 臧霸 6
毛玠 张辽 19
毛玠 曹洪 8
毛玠 李典 18
毛玠 吕虔 5
毛玠 典韦 6
毛玠 徐晃 24
毛玠 许褚 12
毛玠 满宠 5
毛玠 荀攸 8
毛玠 夏侯渊 7
毛玠 关公 12
毛玠 曹豹 11
毛玠 马腾 10
毛玠 绍 8
毛玠 简雍 4
毛玠 孙权 5
毛玠 黄祖 12
毛玠 甘宁 25
毛玠 程普 4
毛玠 刘表 6
毛玠 苏飞 4
毛玠 凌统 6
毛玠 周瑜 103
毛玠 孔明 102
毛玠 蔡瑁 15
毛玠 刘琦 5
毛玠 韩浩 5
毛玠 诸葛亮 20
毛玠 徐庶 19
毛玠 关云长 5
毛玠 瑜 30
毛玠 鲁肃 37
毛玠 公瑾 45
毛玠 子敬 23
毛玠 韩当 22
毛玠 张允 5
毛玠 蒋干 11
毛玠 黄盖 31
毛玠 阚泽 9
毛玠 庞统 6
毛玠 韩遂 6
毛玠 凤雏 4
毛玠 张郃 4
毛玠 文聘 11
毛玠 张南 20
毛玠 周泰 15
刘晔 曹操 321
刘晔 典韦 75
刘晔 操 61
刘晔 夏侯渊 65
刘晔 李典 52
刘晔 张辽 66
刘晔 臧霸 6
刘晔 郭嘉 10
刘晔 陶谦 18
刘晔 刘备 244
刘晔 荀彧 37
刘晔 曹洪 24
刘晔 许褚 59
刘晔 曹仁 23
刘晔 吕虔 15
刘晔 程昱 10
刘晔 于禁 29
刘晔 徐晃 62
刘晔 贾诩 29
刘晔 满宠 11
刘晔 荀攸 22
刘晔 张飞 42
刘晔 翼德 5
刘晔 曹贼 4
刘晔 曹孟德 4
刘晔 关公 16
刘晔 曹豹 11
刘晔 孔融 9
刘晔 刘表 29
刘晔 曹公 20
刘晔 绍 7
刘晔 祢衡 45
刘晔 黄祖 15
刘晔 韩嵩 9
刘晔 马腾 6
刘晔 张郃 123
刘晔 史涣 8
刘晔 孔明 200
刘晔 刘封 21
刘晔 徐庶 10
刘晔 云长 19
刘晔 简雍 16
刘晔 刘琮 16
刘晔 蔡瑁 14
刘晔 张允 16
刘晔 魏延 18
刘晔 文聘 18
刘晔 刘琦 4
刘晔 赵云 64
刘晔 王威 8
刘晔 蒯越 6
刘晔 赵子龙 12
刘晔 子龙 13
刘晔 阿斗 18
刘晔 张南 8
刘晔 张鲁 42
刘晔 张卫 10
刘晔 杨昂 28
刘晔 杨任 32
刘晔 阎圃 6
刘晔 庞德 49
刘晔 马超 19
刘晔 杨松 18
刘晔 司马懿 69
刘晔 诸葛亮 36
刘晔 孙权 68
刘晔 伊籍 6
刘晔 张昭 11
刘晔 鲁肃 5
刘晔 吕蒙 34
刘晔 甘宁 34
刘晔 凌统 23
刘晔 董袭 8
刘晔 徐盛 23
刘晔 韩当 4
刘晔 黄忠 42
刘晔 法正 8
刘晔 孟达 33
刘晔 夏侯尚 13
刘晔 曹休 9
刘晔 张翼 28
刘晔 王平 49
刘晔 曹丕 54
刘晔 曹植 4
刘晔 汉中王 11
刘晔 廖化 9
刘晔 彭羕 6
刘晔 诸葛瑾 9
刘晔 黄权 22
刘晔 顾雍 7
刘晔 沙摩柯 4
刘晔 孙桓 17
刘晔 朱然 10
刘晔 吴班 12
刘晔 关兴 22
刘晔 张苞 38
刘晔 冯习 9
刘晔 陆逊 22
刘晔 吕范 6
刘晔 曹真 68
刘晔 朱桓 9
刘晔 王双 7
刘晔 李严 9
刘晔 刘禅 9
刘晔 马谡 10
刘晔 轲比能 12
刘晔 董允 6
刘晔 杜琼 9
刘晔 孟获 5
刘晔 邓芝 39
刘晔 张温 22
刘晔 蒋济 4
刘晔 孙韶 16
刘晔 丁奉 6
刘晔 郭淮 28
刘晔 孙礼 20
刘晔 仲达 12
刘晔 姜维 12
刘晔 费祎 8
刘晔 吴懿 8
刘晔 马忠 12
刘晔 张嶷 12
刘晔 董厥 4
刘晔 樊建 4
刘晔 子丹 4
刘晔 王肃 4
刘晔 杨阜 4
刘晔 策 4
许褚 曹操 2043
许褚 典韦 183
许褚 刘晔 59
许褚 操 563
许褚 夏侯渊 285
许褚 李典 185
许褚 张辽 324
许褚 臧霸 22
许褚 郭嘉 69
许褚 陶谦 36
许褚 刘备 2536
许褚 荀彧 122
许褚 曹洪 246
许褚 曹仁 159
许褚 吕虔 25
许褚 程昱 81
许褚 于禁 115
许褚 徐晃 370
许褚 贾诩 96
许褚 董昭 21
许褚 满宠 43
许褚 荀攸 73
许褚 毛玠 12
许褚 任峻 7
许褚 张飞 342
许褚 翼德 24
许褚 曹贼 22
许褚 曹孟德 7
许褚 关公 412
许褚 曹豹 56
许褚 貂蝉 11
许褚 奉先 8
许褚 云长 403
许褚 刘表 169
许褚 曹公 97
许褚 孙策 29
许褚 张鲁 250
许褚 李丰 10
许褚 关云长 41
许褚 策 5
许褚 曹瞒 15
许褚 孙观 9
许褚 简雍 25
许褚 史涣 36
许褚 马腾 90
许褚 皇叔 126
许褚 刘璋 58
许褚 韩遂 441
许褚 公孙瓒 14
许褚 张燕 16
许褚 赵子龙 20
许褚 朱灵 85
许褚 车胄 98
许褚 文远 23
许褚 孔融 55
许褚 绍 38
许褚 祢衡 44
许褚 黄祖 10
许褚 韩嵩 10
许褚 廖化 17
许褚 张郃 167
许褚 卓 4
许褚 赵云 188
许褚 关平 22
许褚 蔡瑁 85
许褚 王修 7
许褚 辛毗 34
许褚 陈琳 7
许褚 曹丕 40
许褚 张南 21
许褚 田畴 12
许褚 蹋顿 15
许褚 公孙康 30
许褚 诸葛亮 72
许褚 孙权 320
许褚 刘琦 85
许褚 张允 30
许褚 刘琮 104
许褚 蒯越 20
许褚 伊籍 45
许褚 孔明 215
许褚 刘封 53
许褚 祝融 7
许褚 徐庶 19
许褚 魏延 57
许褚 文聘 35
许褚 王威 8
许褚 王粲 5
许褚 子龙 33
许褚 阿斗 69
许褚 刘先 4
许褚 鲁肃 180
许褚 庞统 29
许褚 凤雏 10
许褚 周瑜 118
许褚 韩当 37
许褚 周泰 24
许褚 瑜 15
许褚 黄盖 23
许褚 蒋钦 14
许褚 陈武 14
许褚 程普 23
许褚 徐盛 41
许褚 丁奉 12
许褚 甘宁 158
许褚 吕蒙 147
许褚 潘璋 14
许褚 董袭 35
许褚 凌统 94
许褚 陆逊 8
许褚 黄忠 26
许褚 孙夫人 21
许褚 顾雍 6
许褚 曹休 7
许褚 钟繇 73
许褚 子敬 45
许褚 孙瑜 4
许褚 公瑾 20
许褚 亮 11
许褚 马超 717
许褚 马岱 156
许褚 马休 8
许褚 马铁 6
许褚 陈群 7
许褚 张昭 35
许褚 侯选 18
许褚 程银 14
许褚 李堪 73
许褚 张横 14
许褚 梁兴 29
许褚 成宜 28
许褚 马玩 29
许褚 杨秋 139
许褚 庞德 414
许褚 李通 14
许褚 孟德 21
许褚 杨阜 22
许褚 阎圃 35
许褚 张卫 51
许褚 赵韪 11
许褚 庞羲 11
许褚 法正 6
许褚 诸葛瑾 20
许褚 马良 5
许褚 万人敌 5
许褚 杜袭 5
许褚 和洽 5
许褚 邴原 10
许褚 管宁 25
许褚 杨昂 112
许褚 杨任 128
许褚 杨松 72
许褚 司马懿 8
许褚 司马仲达 8
许褚 王平 30
许褚 孟达 16
许褚 严颜 5
许褚 曹彰 30
许褚 杨修 40
许褚 曹植 15
许褚 吴质 15
许褚 曹真 4
许褚 邓芝 15
许褚 张温 11
许褚 孙韶 8
许褚 钟会 22
许褚 许仪 6
许褚 邓艾 6
许褚 诸葛绪 6
许褚 姜维 5
许褚 黄皓 5
许褚 傅佥 5
曹贼 曹操 241
曹贼 刘备 616
曹贼 张飞 66
曹贼 关公 165
曹贼 贾诩 9
曹贼 徐晃 26
曹贼 荀彧 16
曹贼 许褚 22
曹贼 曹洪 17
曹贼 李典 11
曹贼 操 45
曹贼 曹仁 19
曹贼 满宠 7
曹贼 荀攸 5
曹贼 刘晔 4
曹贼 程昱 12
曹贼 夏侯渊 9
曹贼 吕虔 5
曹贼 于禁 13
曹贼 翼德 13
曹贼 曹豹 11
曹贼 张辽 41
曹贼 云长 124
曹贼 臧霸 5
曹贼 景皇帝 5
曹贼 皇叔 44
曹贼 孔融 12
曹贼 曹公 12
曹贼 绍 6
曹贼 郑玄 6
曹贼 公孙瓒 4
曹贼 陈琳 6
曹贼 张郃 13
曹贼 简雍 5
曹贼 文远 8
曹贼 关云长 8
曹贼 陈震 4
曹贼 赵云 29
曹贼 刘表 18
曹贼 蔡瑁 20
曹贼 诸葛亮 25
曹贼 孙权 47
曹贼 刘琦 13
曹贼 张允 8
曹贼 刘琮 12
曹贼 孔明 137
曹贼 张昭 5
曹贼 周瑜 101
曹贼 公瑾 13
曹贼 鲁肃 37
曹贼 瑜 17
曹贼 子敬 28
曹贼 程普 13
曹贼 黄盖 30
曹贼 韩当 9
曹贼 诸葛瑾 6
曹贼 吕范 43
曹贼 吕蒙 6
曹贼 甘宁 17
曹贼 蒋钦 5
曹贼 太史慈 5
曹贼 陆逊 11
曹贼 董袭 4
曹贼 子龙 13
曹贼 蒋干 14
曹贼 阚泽 13
曹贼 庞统 5
曹贼 丁奉 10
曹贼 徐盛 9
曹贼 赵子龙 7
曹贼 文聘 4
曹贼 管辂 8
曹贼 司马懿 21
曹贼 曹休 5
曹贼 马超 6
曹贼 黄权 7
曹贼 曹丕 6
曹贼 曹真 8
曹贼 轲比能 4
曹贼 孟达 4
曹贼 姜维 5
曹贼 魏延 9
曹贼 郭淮 10
曹贼 张虎 4
曹贼 马岱 9
曹贼 王平 12
曹贼 张嶷 9
曹贼 马忠 4
曹贼 费祎 7
徐晃 曹操 1983
徐晃 刘备 1582
徐晃 张飞 337
徐晃 曹贼 26
徐晃 关公 1277
徐晃 贾诩 91
徐晃 荀彧 137
徐晃 许褚 370
徐晃 典韦 54
徐晃 曹洪 274
徐晃 李典 105
徐晃 操 666
徐晃 曹仁 134
徐晃 董昭 50
徐晃 满宠 73
徐晃 荀攸 90
徐晃 郭嘉 46
徐晃 刘晔 62
徐晃 毛玠 24
徐晃 任峻 12
徐晃 程昱 60
徐晃 夏侯渊 312
徐晃 吕虔 30
徐晃 于禁 111
徐晃 翼德 27
徐晃 曹孟德 14
徐晃 曹豹 132
徐晃 张辽 357
徐晃 曹公 77
徐晃 臧霸 8
徐晃 孙观 9
徐晃 关云长 19
徐晃 云长 228
徐晃 简雍 7
徐晃 奉先 6
徐晃 貂蝉 9
徐晃 史涣 60
徐晃 曹瞒 8
徐晃 孔融 6
徐晃 刘表 67
徐晃 绍 54
徐晃 祢衡 30
徐晃 黄祖 10
徐晃 韩嵩 6
徐晃 韩遂 270
徐晃 马腾 46
徐晃 文远 26
徐晃 皇叔 87
徐晃 陈震 4
徐晃 廖化 185
徐晃 张郃 267
徐晃 卓 11
徐晃 赵云 176
徐晃 关平 191
徐晃 蔡瑁 8
徐晃 王修 16
徐晃 辛毗 112
徐晃 陈琳 18
徐晃 曹丕 106
徐晃 张南 16
徐晃 张燕 6
徐晃 田畴 8
徐晃 蹋顿 10
徐晃 公孙康 20
徐晃 周瑜 147
徐晃 孔明 286
徐晃 公瑾 23
徐晃 鲁肃 104
徐晃 瑜 27
徐晃 子敬 52
徐晃 诸葛亮 90
徐晃 甘宁 110
徐晃 黄盖 29
徐晃 庞统 10
徐晃 徐庶 9
徐晃 凤雏 6
徐晃 文聘 36
徐晃 韩当 44
徐晃 周泰 34
徐晃 蒋钦 71
徐晃 陈武 21
徐晃 程普 25
徐晃 徐盛 65
徐晃 丁奉 47
徐晃 吕蒙 273
徐晃 潘璋 9
徐晃 董袭 33
徐晃 凌统 75
徐晃 孙权 216
徐晃 陆逊 46
徐晃 赵子龙 36
徐晃 子龙 38
徐晃 黄忠 309
徐晃 魏延 64
徐晃 孙夫人 4
徐晃 顾雍 12
徐晃 曹休 21
徐晃 钟繇 102
徐晃 王粲 4
徐晃 刘璋 14
徐晃 刘封 175
徐晃 马超 588
徐晃 马岱 178
徐晃 马休 4
徐晃 陈群 12
徐晃 张昭 25
徐晃 侯选 14
徐晃 程银 18
徐晃 李堪 39
徐晃 张横 18
徐晃 梁兴 19
徐晃 成宜 36
徐晃 马玩 19
徐晃 杨秋 69
徐晃 庞德 331
徐晃 李通 18
徐晃 孟德 16
徐晃 朱灵 28
徐晃 杨阜 10
徐晃 张鲁 114
徐晃 阎圃 17
徐晃 张卫 25
徐晃 赵韪 5
徐晃 庞羲 5
徐晃 杨昂 56
徐晃 杨任 64
徐晃 杨松 36
徐晃 司马懿 118
徐晃 司马仲达 4
徐晃 伊籍 26
徐晃 步骘 4
徐晃 崔琰 6
徐晃 曹植 37
徐晃 左慈 32
徐晃 法正 56
徐晃 孟达 330
徐晃 严颜 14
徐晃 夏侯尚 76
徐晃 韩浩 7
徐晃 杨修 70
徐晃 杜袭 21
徐晃 管辂 14
徐晃 张翼 28
徐晃 王平 49
徐晃 曹彰 51
徐晃 吴质 21
徐晃 华佗 6
徐晃 马良 18
徐晃 蒋济 6
徐晃 伯言 4
徐晃 孙皎 6
徐晃 虞翻 8
徐晃 汉中王 117
徐晃 诸葛瑾 42
徐晃 吕范 14
徐晃 贾逵 9
徐晃 曹熊 6
徐晃 彭羕 18
徐晃 曹真 50
徐晃 邓芝 30
徐晃 张温 22
徐晃 孙韶 16
徐晃 郭淮 24
徐晃 太祖 6
徐晃 文皇帝 6
徐晃 张苞 60
徐晃 关兴 90
徐晃 姜维 30
徐晃 仲达 12
徐晃 李丰 12
徐晃 曹睿 30
徐晃 马谡 18
徐晃 司马昭 12
徐晃 司马师 6
徐晃 邓贤 24
董昭 徐晃 50
董昭 曹操 108
董昭 荀彧 21
董昭 许褚 21
董昭 典韦 9
董昭 曹洪 6
董昭 李典 6
董昭 操 26
董昭 曹仁 8
董昭 满宠 15
董昭 程昱 7
董昭 刘备 171
董昭 张飞 68
董昭 翼德 8
董昭 关公 65
董昭 曹豹 33
董昭 庞统 8
董昭 法正 4
董昭 刘璋 18
董昭 魏延 8
董昭 刘封 7
董昭 孙权 35
董昭 张昭 8
董昭 阿斗 26
董昭 孙夫人 12
董昭 皇叔 6
董昭 赵云 24
董昭 子龙 4
董昭 吕蒙 14
董昭 韩当 5
董昭 周泰 4
董昭 汉中王 6
董昭 关平 13
董昭 廖化 12
董昭 蒋钦 4
董昭 孟达 5
任峻 徐晃 12
任峻 曹操 30
任峻 荀彧 7
任峻 许褚 7
任峻 典韦 4
任峻 操 13
任峻 满宠 5
任峻 刘备 54
任峻 张飞 18
任峻 关公 7
任峻 曹豹 11
任峻 孙策 8
任峻 李丰 5
严白虎 太史慈 156
严白虎 张飞 15
严白虎 刘备 95
严白虎 孙策 290
严白虎 陶谦 5
严白虎 孙坚 15
严白虎 伯符 10
严白虎 策 95
严白虎 吕范 15
严白虎 朱治 15
严白虎 程普 45
严白虎 黄盖 25
严白虎 韩当 25
严白虎 公瑾 10
严白虎 张昭 15
严白虎 张纮 15
严白虎 笮融 25
严白虎 蒋钦 15
严白虎 周泰 20
严白虎 陈武 25
严白虎 周瑜 20
严白虎 刘表 5
严白虎 孙权 15
严白虎 严舆 20
严白虎 凌操 10
严白虎 孙静 10
严白虎 董袭 10
严白虎 虞翻 15
严白虎 华佗 5
严白虎 曹操 5
吕范 张飞 11
吕范 刘备 1161
吕范 孙策 198
吕范 孙坚 9
吕范 伯符 12
吕范 策 65
吕范 朱治 11
吕范 程普 43
吕范 黄盖 23
吕范 韩当 21
吕范 公瑾 19
吕范 张昭 26
吕范 张纮 18
吕范 太史慈 95
吕范 笮融 15
吕范 蒋钦 15
吕范 周泰 14
吕范 陈武 15
吕范 周瑜 154
吕范 刘表 8
吕范 孙权 172
吕范 严白虎 15
吕范 严舆 12
吕范 凌操 6
吕范 孙静 7
吕范 董袭 8
吕范 虞翻 10
吕范 华佗 4
吕范 曹操 63
吕范 曹仁 7
吕范 陈震 6
吕范 于吉 21
吕范 瑜 26
吕范 子敬 103
吕范 鲁肃 92
吕范 顾雍 6
吕范 诸葛亮 43
吕范 诸葛瑾 13
吕范 吕蒙 25
吕范 操 5
吕范 孔明 192
吕范 曹贼 43
吕范 程咨 4
吕范 潘璋 6
吕范 陆逊 15
吕范 皇叔 104
吕范 景皇帝 13
吕范 子龙 26
吕范 赵云 67
吕范 赵子龙 13
吕范 阿斗 13
吕范 孙夫人 14
吕范 关公 85
吕范 汉中王 10
吕范 云长 16
吕范 徐晃 14
吕范 关平 18
吕范 廖化 12
吕范 马良 4
吕范 刘封 8
吕范 孟达 16
吕范 朱然 5
吕范 王甫 6
吕范 马忠 4
吕范 黄权 14
吕范 曹丕 12
吕范 贾诩 4
吕范 刘晔 6
吕范 曹休 4
吕范 曹真 16
吕范 朱桓 6
吕范 李严 6
吕范 刘禅 6
吕范 马谡 4
吕范 轲比能 8
吕范 董允 4
吕范 杜琼 6
吕范 马超 4
吕范 邓芝 6
朱治 张飞 9
朱治 刘备 61
朱治 孙策 174
朱治 孙坚 9
朱治 伯符 9
朱治 策 57
朱治 吕范 11
朱治 程普 35
朱治 黄盖 19
朱治 韩当 17
朱治 公瑾 11
朱治 张昭 14
朱治 张纮 10
朱治 太史慈 94
朱治 笮融 15
朱治 蒋钦 10
朱治 周泰 13
朱治 陈武 15
朱治 周瑜 27
朱治 刘表 5
朱治 孙权 14
朱治 严白虎 15
朱治 严舆 12
朱治 凌操 6
朱治 孙静 6
朱治 董袭 7
朱治 虞翻 9
朱治 曹操 15
朱治 鲁肃 6
朱治 瑜 5
朱治 子敬 4
朱治 孔明 13
公瑾 张飞 89
公瑾 刘备 755
公瑾 孙策 165
公瑾 孙坚 6
公瑾 伯符 29
公瑾 策 66
公瑾 吕范 19
公瑾 朱治 11
公瑾 程普 82
公瑾 黄盖 169
公瑾 韩当 38
公瑾 张昭 48
公瑾 张纮 26
公瑾 太史慈 80
公瑾 笮融 10
公瑾 蒋钦 28
公瑾 周泰 19
公瑾 陈武 12
公瑾 周瑜 698
公瑾 刘表 18
公瑾 孙权 168
公瑾 严白虎 10
公瑾 严舆 8
公瑾 凌操 7
公瑾 孙静 6
公瑾 董袭 13
公瑾 虞翻 8
公瑾 华佗 4
公瑾 曹操 612
公瑾 曹仁 22
公瑾 郭嘉 6
公瑾 陈震 12
公瑾 于吉 42
公瑾 仲谋 4
公瑾 瑜 154
公瑾 子敬 162
公瑾 鲁肃 339
公瑾 黄祖 12
公瑾 孔明 668
公瑾 关公 42
公瑾 诸葛亮 72
公瑾 云长 102
公瑾 刘璋 12
公瑾 顾雍 16
公瑾 阚泽 53
公瑾 吕蒙 27
公瑾 陆逊 7
公瑾 徐盛 13
公瑾 潘璋 13
公瑾 丁奉 14
公瑾 甘宁 92
公瑾 凌统 9
公瑾 孙翊 4
公瑾 苏飞 5
公瑾 步骘 5
公瑾 诸葛瑾 15
公瑾 操 37
公瑾 曹植 5
公瑾 曹贼 13
公瑾 马腾 215
公瑾 韩遂 25
公瑾 程咨 10
公瑾 子龙 35
公瑾 刘琦 25
公瑾 翼德 13
公瑾 简雍 7
公瑾 关云长 12
公瑾 蔡瑁 75
公瑾 张允 31
公瑾 蒋干 77
公瑾 毛玠 45
公瑾 于禁 45
公瑾 张辽 16
公瑾 徐晃 23
公瑾 荀攸 33
公瑾 庞统 75
公瑾 凤雏 42
公瑾 赵子龙 7
公瑾 赵云 31
公瑾 关平 16
公瑾 曹洪 31
公瑾 牛金 12
公瑾 曹纯 7
公瑾 陈矫 5
公瑾 皇叔 12
公瑾 伊籍 5
公瑾 马良 5
公瑾 刘封 15
公瑾 孙瑜 20
公瑾 亮 30
公瑾 飞将 10
公瑾 马超 20
公瑾 马岱 60
公瑾 马休 40
公瑾 马铁 30
公瑾 许褚 20
公瑾 夏侯渊 20
公瑾 朱然 5
公瑾 王甫 6
公瑾 马忠 4
公瑾 汉中王 4
张昭 张飞 142
张昭 刘备 844
张昭 孙策 330
张昭 孙坚 12
张昭 伯符 21
张昭 策 105
张昭 吕范 26
张昭 朱治 14
张昭 程普 79
张昭 黄盖 60
张昭 韩当 67
张昭 公瑾 48
张昭 张纮 66
张昭 太史慈 128
张昭 笮融 15
张昭 蒋钦 34
张昭 周泰 62
张昭 陈武 44
张昭 周瑜 195
张昭 刘表 75
张昭 孙权 561
张昭 严白虎 15
张昭 严舆 12
张昭 凌操 19
张昭 孙静 13
张昭 董袭 39
张昭 虞翻 37
张昭 华佗 12
张昭 曹操 703
张昭 曹仁 48
张昭 孙匡 6
张昭 郭嘉 18
张昭 陈震 39
张昭 于吉 126
张昭 何曾 6
张昭 仲谋 17
张昭 瑜 44
张昭 子敬 70
张昭 鲁肃 150
张昭 黄祖 58
张昭 孔明 494
张昭 关公 91
张昭 诸葛亮 78
张昭 云长 221
张昭 刘璋 108
张昭 徐庶 5
张昭 顾雍 59
张昭 阚泽 7
张昭 严畯 4
张昭 薛综 22
张昭 程秉 7
张昭 朱桓 4
张昭 陆绩 22
张昭 张温 46
张昭 骆统 13
张昭 吾粲 4
张昭 吕蒙 105
张昭 陆逊 59
张昭 伯言 9
张昭 徐盛 64
张昭 潘璋 47
张昭 丁奉 31
张昭 甘宁 96
张昭 凌统 55
张昭 孙翊 16
张昭 苏飞 24
张昭 刘琦 26
张昭 亮 24
张昭 崔琰 7
张昭 司马懿 17
张昭 仲达 24
张昭 于禁 19
张昭 李典 31
张昭 韩浩 5
张昭 荀彧 14
张昭 翼德 20
张昭 关平 33
张昭 刘封 17
张昭 赵云 97
张昭 简雍 9
张昭 关云长 19
张昭 曹公 10
张昭 刘琮 27
张昭 步骘 30
张昭 诸葛瑾 49
张昭 操 53
张昭 曹植 9
张昭 曹贼 5
张昭 马腾 6
张昭 韩遂 17
张昭 程咨 10
张昭 子龙 28
张昭 皇叔 32
张昭 刘磐 4
张昭 黄忠 111
张昭 魏延 115
张昭 张辽 71
张昭 孙夫人 69
张昭 赵子龙 7
张昭 马超 135
张昭 马岱 43
张昭 成宜 4
张昭 庞德 57
张昭 钟繇 12
张昭 曹洪 17
张昭 徐晃 25
张昭 夏侯渊 16
张昭 张郃 47
张昭 孟德 7
张昭 许褚 35
张昭 庞统 38
张昭 法正 33
张昭 张任 11
张昭 邓贤 15
张昭 张鲁 49
张昭 杨怀 17
张昭 高沛 15
张昭 阿斗 53
张昭 董昭 8
张昭 文若 4
张昭 程昱 8
张昭 刘巴 7
张昭 黄权 15
张昭 张松 4
张昭 吴懿 13
张昭 孟达 14
张昭 孝直 7
张昭 阎圃 5
张昭 费观 10
张昭 李严 20
张昭 孟起 10
张昭 杨松 29
张昭 张卫 9
张昭 李恢 10
张昭 霍峻 4
张昭 董和 4
张昭 许靖 10
张昭 秦宓 5
张昭 邓芝 47
张昭 费诗 14
张昭 吴班 24
张昭 廖化 10
张昭 马良 12
张昭 蒋琬 5
张昭 伊籍 8
张昭 管宁 5
张昭 贾诩 19
张昭 杨昂 14
张昭 杨任 16
张昭 刘晔 11
张昭 司马仲达 4
张昭 曹休 7
张昭 曹丕 48
张昭 左慈 32
张昭 汉中王 40
张昭 满宠 21
张昭 王甫 11
张昭 潘浚 7
张昭 蒋济 7
张昭 朱然 36
张昭 马忠 21
张昭 关兴 72
张昭 沙摩柯 5
张昭 孙桓 53
张昭 张苞 79
张昭 张南 11
张昭 冯习 24
张昭 曹真 42
张昭 文聘 9
张昭 孙韶 24
张昭 郝昭 18
张昭 王双 36
张昭 韩暨 9
张昭 子丹 6
张昭 郭淮 9
张昭 孙礼 36
张昭 张虎 9
张昭 姜维 18
张昭 张嶷 6
张纮 张飞 25
张纮 刘备 136
张纮 孙策 343
张纮 孙坚 9
张纮 伯符 9
张纮 策 113
张纮 吕范 18
张纮 朱治 10
张纮 程普 38
张纮 黄盖 19
张纮 韩当 26
张纮 公瑾 26
张纮 张昭 66
张纮 太史慈 109
张纮 笮融 15
张纮 蒋钦 10
张纮 周泰 15
张纮 陈武 16
张纮 周瑜 90
张纮 刘表 19
张纮 孙权 134
张纮 严白虎 15
张纮 严舆 12
张纮 凌操 9
张纮 孙静 13
张纮 董袭 10
张纮 虞翻 16
张纮 华佗 10
张纮 曹操 123
张纮 曹仁 7
张纮 孙匡 7
张纮 郭嘉 21
张纮 陈震 42
张纮 于吉 147
张纮 何曾 7
张纮 仲谋 15
张纮 瑜 26
张纮 子敬 11
张纮 鲁肃 21
张纮 黄祖 17
张纮 孔明 30
张纮 云长 32
张纮 刘璋 11
张纮 顾雍 4
张纮 吕蒙 8
张纮 潘璋 4
张纮 甘宁 9
张纮 孙翊 4
张纮 苏飞 5
张纮 诸葛瑾 4
张纮 操 4
张纮 子龙 5
张纮 翼德 4
张纮 皇叔 4
张纮 黄忠 30
张纮 魏延 9
张纮 张辽 15
张纮 李典 5
张纮 庞统 4
张纮 阿斗 13
张纮 孙夫人 6
张纮 赵云 12
笮融 张飞 15
笮融 刘备 95
笮融 孙策 290
笮融 陶谦 5
笮融 孙坚 15
笮融 伯符 10
笮融 策 95
笮融 吕范 15
笮融 朱治 15
笮融 程普 45
笮融 黄盖 25
笮融 韩当 25
笮融 公瑾 10
笮融 张昭 15
笮融 张纮 15
笮融 太史慈 155
笮融 蒋钦 15
笮融 周泰 20
笮融 陈武 25
