Source Target Weight
马超 朱灵 5
马超 许褚 4
马超 刘璋 39
马超 张松 6
马超 法正 8
马超 张鲁 130
马超 郑浑 4
马超 杨阜 102
马超 杨昂 10
马超 姜叙 109
马超 何曾 16
马超 张飞 6
马超 魏延 4
马超 关羽 39
马超 魏武帝 4
马超 于禁 4
杨秋 马超 5
杨秋 韩遂 8
杨秋 曹操 11
严白虎 孙策 19
太史慈 孙策 6
虞翻 孙策 6
虞翻 曹操 11
虞翻 关羽 8
虞翻 孙权 15
虞翻 吕蒙 5
虞翻 曹睿 6
虞翻 公孙渊 8
虞翻 公孙度 6
虞翻 公孙康 4
虞翻 田豫 8
虞翻 王凌 4
虞翻 曹爽 4
虞翻 司马懿 8
孙权 孙策 95
孙权 曹操 879
孙权 张昭 273
孙权 周瑜 248
孙权 张纮 11
孙权 桓阶 11
孙权 刘表 69
孙权 鲁肃 269
孙权 黄祖 25
孙权 刘备 811
孙权 辛毗 12
孙权 司马徽 8
孙权 诸葛亮 215
孙权 庞统 8
孙权 徐庶 16
孙权 刘璋 90
孙权 张鲁 26
孙权 甘宁 87
孙权 董袭 4
孙权 凌统 58
孙权 吕蒙 352
孙权 刘琮 11
孙权 吴巨 15
孙权 关羽 560
孙权 刘琦 11
孙权 马超 17
孙权 韩遂 17
孙权 程普 20
孙权 陆逊 271
孙权 蒋济 30
孙权 张辽 341
孙权 李典 9
孙权 曹仁 120
孙权 马腾 6
孙权 孙瑜 61
孙权 法正 8
孙权 张松 7
孙权 董昭 45
孙权 荀彧 12
孙权 陈群 14
孙权 司马懿 87
孙权 赵俨 5
孙权 杨怀 4
孙权 高沛 4
孙权 张飞 42
孙权 赵云 17
孙权 刘禅 29
孙权 诸葛瑾 83
孙权 夏侯渊 19
孙权 刘晔 63
孙权 曹丕 244
孙权 曹休 92
孙权 周泰 56
孙权 朱然 21
孙权 徐盛 24
孙权 于禁 38
孙权 庞德 7
孙权 满宠 69
孙权 潘璋 33
孙权 蒋钦 13
孙权 徐晃 32
孙权 虞翻 15
孙权 马忠 5
孙权 杨洪 8
孙权 魏武帝 6
孙权 刘封 5
孙权 孟达 7
孙权 邓艾 21
孙权 钟会 12
孙权 曹植 4
孙权 曹睿 184
孙权 曹真 37
孙权 陈寿 16
孙权 韩当 4
孙权 孙登 34
孙权 魏延 32
孙权 晋武帝 9
孙权 司马炎 9
孙权 杨骏 9
孙权 魏文帝 9
孙权 吕范 18
孙权 臧霸 18
孙权 雍闿 12
孙权 孟获 6
孙权 邓芝 18
孙权 张温 6
孙权 魏明帝 23
孙权 文聘 44
孙权 周鲂 8
孙权 朱桓 12
孙权 全琮 72
孙权 陈震 6
孙权 王凌 28
孙权 杨阜 4
孙权 公孙渊 107
孙权 公孙度 9
孙权 公孙康 6
孙权 田豫 21
孙权 曹洪 8
孙权 燕王 13
孙权 顾雍 117
孙权 薛综 7
孙权 郭淮 4
孙权 孙韶 18
孙权 张承 18
孙权 杨仪 32
孙权 费祎 10
孙权 王平 5
孙权 蒋琬 9
孙权 曹爽 25
孙权 朱据 99
孙权 周循 24
孙权 孙和 77
孙权 孙霸 43
孙权 鲁王 12
孙权 顾谭 16
孙权 顾承 8
孙权 张休 24
孙权 陆抗 24
孙权 孙亮 22
孙权 姜维 15
孙权 诸葛恪 161
孙权 孙峻 38
孙权 吕岱 16
孙权 大皇帝 4
孙权 诸葛诞 17
孙权 司马师 10
孙权 司马昭 14
孙权 张嶷 6
孙权 诸葛瞻 9
孙权 文钦 9
孙权 全怿 5
孙权 孙綝 13
孙权 孙皓 5
李通 曹操 30
李通 刘备 36
李通 刘表 6
李通 曹仁 6
曹仁 孙策 6
曹仁 曹操 182
曹仁 刘备 112
曹仁 李通 6
曹仁 刘表 4
曹仁 周瑜 52
曹仁 黄盖 5
曹仁 徐晃 45
曹仁 程普 6
曹仁 甘宁 6
曹仁 吕蒙 34
曹仁 赵云 9
曹仁 孙权 120
曹仁 韩遂 6
曹仁 马超 15
曹仁 孙瑜 4
曹仁 鲁肃 8
曹仁 曹丕 20
曹仁 张辽 11
曹仁 周泰 7
曹仁 曹彰 4
曹仁 夏侯渊 10
曹仁 关羽 307
曹仁 温恢 10
曹仁 于禁 66
曹仁 庞德 60
曹仁 满宠 10
曹仁 潘璋 4
曹仁 陆逊 19
曹仁 赵俨 5
曹仁 董昭 9
曹仁 魏武帝 10
曹仁 曹孟德 5
曹仁 刘封 5
曹仁 孟达 5
曹仁 曹休 8
曹仁 曹真 4
曹仁 吕范 4
曹仁 臧霸 4
吕范 孙策 4
吕范 曹丕 18
吕范 孙权 18
吕范 曹休 8
吕范 曹仁 4
吕范 曹真 4
吕范 陆逊 4
吕范 董昭 6
吕范 臧霸 4
张纮 曹操 9
张纮 孙权 11
张纮 刘表 6
桓阶 曹操 4
桓阶 孙权 11
桓阶 曹丕 15
桓阶 曹休 4
桓阶 孟达 12
桓阶 司马懿 5
鲁肃 周瑜 86
鲁肃 孙权 269
鲁肃 曹操 173
鲁肃 黄祖 14
鲁肃 刘表 58
鲁肃 张昭 17
鲁肃 诸葛亮 12
鲁肃 甘宁 9
鲁肃 吕蒙 79
鲁肃 刘备 220
鲁肃 刘琮 10
鲁肃 吴巨 24
鲁肃 关羽 123
鲁肃 韩遂 4
鲁肃 孙瑜 16
鲁肃 曹仁 8
鲁肃 刘璋 11
鲁肃 张飞 6
鲁肃 诸葛瑾 6
鲁肃 潘璋 5
鲁肃 孙策 7
鲁肃 陆逊 20
鲁肃 曹丕 5
麋竺 曹操 5
麋竺 刘表 4
夏侯渊 曹操 144
夏侯渊 刘表 4
夏侯渊 刘备 113
夏侯渊 张辽 4
夏侯渊 徐晃 16
夏侯渊 钟繇 10
夏侯渊 张鲁 21
夏侯渊 卫觊 6
夏侯渊 高柔 6
夏侯渊 马超 104
夏侯渊 韩遂 187
夏侯渊 梁兴 17
夏侯渊 郑浑 8
夏侯渊 杨阜 9
夏侯渊 姜叙 57
夏侯渊 周瑜 4
夏侯渊 孙权 19
夏侯渊 刘璋 5
夏侯渊 关羽 27
夏侯渊 张飞 12
夏侯渊 诸葛亮 12
夏侯渊 刘禅 5
夏侯渊 吕蒙 10
夏侯渊 司马懿 7
夏侯渊 曹洪 5
夏侯渊 黄忠 21
夏侯渊 曹仁 10
夏侯渊 郭淮 6
夏侯渊 曹爽 7
夏侯渊 夏侯玄 5
夏侯渊 夏侯霸 7
夏侯渊 姜维 17
夏侯渊 钟会 12
夏侯渊 司马昭 6
夏侯渊 邓艾 10
夏侯渊 诸葛瞻 6
庞德 曹操 45
庞德 马腾 22
庞德 钟繇 21
庞德 马超 8
庞德 韩遂 5
庞德 关羽 73
庞德 孙权 7
庞德 温恢 6
庞德 曹仁 60
庞德 于禁 31
庞德 刘备 6
庞德 满宠 6
庞德 司马师 4
李典 曹操 14
李典 刘备 11
李典 张辽 9
李典 孙权 9
辛毗 曹操 47
辛毗 刘表 4
辛毗 刘备 5
辛毗 孙权 12
辛毗 荀攸 4
辛毗 董昭 5
辛毗 荀彧 6
辛毗 司马懿 31
辛毗 张鲁 8
辛毗 曹丕 31
辛毗 魏文帝 4
辛毗 曹休 4
辛毗 诸葛亮 14
辛毗 曹睿 6
蹋顿 曹操 8
公孙康 曹操 14
公孙康 曹睿 4
公孙康 孙权 6
公孙康 公孙渊 8
公孙康 公孙度 6
公孙康 田豫 8
公孙康 虞翻 4
诸葛亮 刘备 335
诸葛亮 司马徽 10
诸葛亮 庞统 11
诸葛亮 徐庶 22
诸葛亮 曹操 180
诸葛亮 孙权 215
诸葛亮 刘璋 44
诸葛亮 张鲁 11
诸葛亮 刘表 15
诸葛亮 甘宁 6
诸葛亮 黄祖 6
诸葛亮 鲁肃 12
诸葛亮 吕蒙 22
诸葛亮 刘琦 15
诸葛亮 张飞 29
诸葛亮 赵云 30
诸葛亮 关羽 36
诸葛亮 周瑜 20
诸葛亮 陆逊 34
诸葛亮 张昭 7
诸葛亮 司马懿 293
诸葛亮 邓艾 76
诸葛亮 法正 38
诸葛亮 孙夫人 5
诸葛亮 刘焉 15
诸葛亮 刘巴 8
诸葛亮 刘禅 103
诸葛亮 诸葛瑾 17
诸葛亮 夏侯渊 12
诸葛亮 徐晃 4
诸葛亮 杨洪 12
诸葛亮 曹真 61
诸葛亮 曹丕 43
诸葛亮 曹睿 132
诸葛亮 陈群 18
诸葛亮 陈寿 7
诸葛亮 朱然 6
诸葛亮 魏延 154
诸葛亮 黄权 10
诸葛亮 李严 51
诸葛亮 邓芝 22
诸葛亮 马忠 7
诸葛亮 马谡 131
诸葛亮 杨颙 8
诸葛亮 雍闿 38
诸葛亮 孟获 130
诸葛亮 张温 4
诸葛亮 马良 21
诸葛亮 孙资 4
诸葛亮 曹休 18
诸葛亮 孟达 27
诸葛亮 姜维 143
诸葛亮 吴懿 14
诸葛亮 王平 37
诸葛亮 郝昭 62
诸葛亮 魏明帝 11
诸葛亮 满宠 22
诸葛亮 王双 10
诸葛亮 郭淮 61
诸葛亮 孙登 5
诸葛亮 曹爽 24
诸葛亮 诸葛恪 29
诸葛亮 杨阜 5
诸葛亮 张郃 8
诸葛亮 李丰 4
诸葛亮 孙韶 8
诸葛亮 张承 8
诸葛亮 田豫 4
诸葛亮 辛毗 14
诸葛亮 李福 12
诸葛亮 蒋琬 56
诸葛亮 费祎 50
诸葛亮 杨仪 116
诸葛亮 卫觊 8
诸葛亮 刘馥 4
诸葛亮 公孙渊 12
诸葛亮 马岱 7
诸葛亮 张嶷 5
诸葛亮 钟会 38
诸葛亮 王凌 4
诸葛亮 司马师 4
诸葛亮 诸葛瞻 52
诸葛亮 孟光 20
诸葛亮 钟繇 10
诸葛亮 黄皓 12
诸葛亮 黄崇 14
诸葛亮 诸葛绪 4
司马徽 刘备 16
司马徽 诸葛亮 10
司马徽 徐庶 8
司马徽 曹操 8
司马徽 孙权 8
庞统 刘备 49
庞统 诸葛亮 11
庞统 徐庶 4
庞统 曹操 11
庞统 孙权 8
庞统 刘璋 24
庞统 张鲁 6
庞统 张松 5
徐庶 刘备 44
徐庶 司马徽 8
徐庶 诸葛亮 22
徐庶 庞统 4
徐庶 曹操 24
徐庶 孙权 16
徐庶 刘璋 4
徐庶 张鲁 4
徐庶 刘表 4
张鲁 刘备 158
张鲁 诸葛亮 11
张鲁 庞统 6
张鲁 徐庶 4
张鲁 曹操 262
张鲁 孙权 26
张鲁 刘璋 89
张鲁 刘表 4
张鲁 夏侯渊 21
张鲁 钟繇 6
张鲁 刘焉 16
张鲁 马腾 8
张鲁 刘瑁 5
张鲁 张松 25
张鲁 法正 14
张鲁 韩遂 21
张鲁 马超 130
张鲁 黄权 13
张鲁 杨怀 4
张鲁 高沛 4
张鲁 关羽 4
张鲁 杨阜 25
张鲁 杨昂 9
张鲁 姜叙 27
张鲁 何曾 6
张鲁 刘巴 4
张鲁 朱灵 8
张鲁 张卫 16
张鲁 许褚 16
张鲁 辛毗 8
张鲁 刘晔 8
张鲁 阎圃 13
张鲁 程银 5
张鲁 侯选 5
张鲁 张飞 11
张鲁 周泰 7
张鲁 周瑜 4
张鲁 曹睿 4
张鲁 曹真 5
甘宁 诸葛亮 6
甘宁 孙权 87
甘宁 曹操 37
甘宁 刘表 4
甘宁 黄祖 12
甘宁 鲁肃 9
甘宁 凌统 13
甘宁 吕蒙 20
甘宁 周瑜 19
甘宁 曹仁 6
甘宁 刘备 29
甘宁 关羽 7
甘宁 张辽 48
甘宁 孙策 4
甘宁 曹丕 7
董袭 孙权 4
董袭 黄祖 5
凌统 甘宁 13
凌统 孙权 58
凌统 曹操 7
凌统 黄祖 5
凌统 吕蒙 5
凌统 周瑜 6
凌统 张辽 48
凌统 曹丕 6
吕蒙 诸葛亮 22
吕蒙 甘宁 20
吕蒙 孙权 352
吕蒙 曹操 169
吕蒙 黄祖 5
吕蒙 鲁肃 79
吕蒙 凌统 5
吕蒙 周瑜 42
吕蒙 陆逊 77
吕蒙 张昭 7
吕蒙 曹仁 34
吕蒙 刘备 211
吕蒙 赵云 10
吕蒙 荀彧 6
吕蒙 刘璋 27
吕蒙 孙瑜 39
吕蒙 关羽 394
吕蒙 张飞 28
吕蒙 刘禅 9
吕蒙 诸葛瑾 23
吕蒙 夏侯渊 10
吕蒙 张辽 18
吕蒙 孙策 28
吕蒙 曹丕 10
吕蒙 潘璋 21
吕蒙 蒋钦 17
吕蒙 徐晃 9
吕蒙 孙皎 5
吕蒙 虞翻 5
吕蒙 于禁 8
吕蒙 朱然 4
吕蒙 马忠 4
吕蒙 曹睿 4
吕蒙 马谡 4
崔琰 曹操 157
崔琰 毛玠 13
崔琰 荀彧 11
崔琰 曹丕 11
崔琰 曹植 6
崔琰 贾诩 6
毛玠 曹操 21
毛玠 崔琰 13
晋宣帝 曹操 6
晋宣帝 司马懿 7
晋宣帝 孟达 7
张既 曹操 4
张既 马腾 10
张既 曹丕 10
刘琦 刘表 72
刘琦 刘琮 18
刘琦 蔡瑁 27
刘琦 张允 9
刘琦 黄祖 9
刘琦 诸葛亮 15
刘琦 曹操 25
刘琦 刘备 10
刘琦 孙权 11
刘琦 周瑜 5
蔡瑁 刘表 24
蔡瑁 刘琦 27
蔡瑁 刘琮 6
张允 刘表 8
张允 刘琦 9
赵云 曹操 70
赵云 刘备 78
赵云 诸葛亮 30
赵云 张飞 16
赵云 周瑜 8
赵云 曹仁 9
赵云 吕蒙 10
赵云 关羽 10
赵云 刘璋 8
赵云 孙权 17
赵云 黄忠 20
赵云 陆逊 13
赵云 马谡 9
赵云 司马师 9
赵云 文鸯 6
文聘 曹操 16
文聘 韩嵩 6
文聘 刘表 9
文聘 曹丕 12
文聘 曹睿 24
文聘 刘晔 12
文聘 孙权 44
文聘 诸葛瑾 8
文聘 魏明帝 8
文聘 司马懿 4
文聘 曹真 4
文聘 蒋济 4
文聘 张辽 4
吴巨 曹操 18
吴巨 孙权 15
吴巨 刘表 15
吴巨 鲁肃 24
吴巨 刘备 24
程普 曹操 24
程普 孙权 20
程普 张昭 4
程普 周瑜 19
程普 曹仁 6
程普 刘备 16
黄盖 曹操 70
黄盖 周瑜 17
黄盖 刘备 5
黄盖 曹仁 5
黄盖 徐晃 5
徐晃 周瑜 11
徐晃 黄盖 5
徐晃 曹操 107
徐晃 刘备 51
徐晃 曹仁 45
徐晃 夏侯渊 16
徐晃 钟繇 6
徐晃 卫觊 4
徐晃 高柔 4
徐晃 朱灵 5
徐晃 马超 25
徐晃 韩遂 13
徐晃 梁兴 4
徐晃 张辽 7
徐晃 司马懿 6
徐晃 于禁 18
徐晃 诸葛亮 4
徐晃 关羽 157
徐晃 赵俨 6
徐晃 孙权 32
徐晃 董昭 4
徐晃 吕蒙 9
徐晃 魏武帝 8
徐晃 曹孟德 4
徐晃 陆逊 6
徐晃 刘封 7
徐晃 孟达 17
徐晃 曹丕 15
徐晃 曹休 4
陆逊 曹操 67
陆逊 诸葛亮 34
陆逊 周瑜 10
陆逊 吕蒙 77
陆逊 孙权 271
陆逊 张昭 19
陆逊 鲁肃 20
陆逊 关羽 152
陆逊 孙瑜 5
陆逊 潘璋 30
陆逊 蒋钦 5
陆逊 刘备 455
陆逊 曹仁 19
陆逊 孙策 11
陆逊 于禁 5
陆逊 朱然 39
陆逊 徐晃 6
陆逊 孟达 4
陆逊 张飞 23
陆逊 诸葛瑾 42
陆逊 冯习 15
陆逊 吴班 11
陆逊 徐盛 17
陆逊 韩当 17
陆逊 黄权 23
陆逊 马良 6
陆逊 沙摩柯 18
陆逊 张南 19
陆逊 孙桓 31
陆逊 曹丕 35
陆逊 法正 13
陆逊 黄忠 13
陆逊 魏延 18
陆逊 赵云 13
陆逊 步骘 13
陆逊 曹休 58
陆逊 曹真 5
陆逊 吕范 4
陆逊 董昭 6
陆逊 臧霸 4
陆逊 蒋济 5
陆逊 马谡 4
陆逊 周鲂 6
陆逊 朱桓 18
陆逊 全琮 31
陆逊 满宠 50
陆逊 曹睿 23
陆逊 贾逵 8
陆逊 孙登 8
陆逊 曹洪 24
陆逊 公孙渊 5
陆逊 司马懿 16
陆逊 曹爽 5
陆逊 顾雍 16
陆逊 朱据 8
陆逊 孙和 34
陆逊 孙霸 24
陆逊 鲁王 8
陆逊 顾谭 8
陆逊 顾承 4
陆逊 张休 12
陆逊 陆抗 10
陆逊 孙峻 6
陆逊 诸葛恪 18
陆逊 吕岱 4
曹植 曹操 203
曹植 曹丕 90
曹植 曹昂 7
曹植 曹彰 13
曹植 曹熊 6
曹植 曹子建 6
曹植 杨修 6
曹植 崔琰 6
曹植 贾诩 36
曹植 刘表 6
曹植 吴质 6
曹植 魏文帝 9
曹植 刘焉 4
曹植 刘虞 4
曹植 关羽 4
曹植 孙权 4
曹植 曹睿 11
蒋济 孙权 30
蒋济 曹操 5
蒋济 司马懿 19
蒋济 曹丕 12
蒋济 刘晔 4
蒋济 曹休 8
蒋济 曹真 4
蒋济 陆逊 5
蒋济 曹睿 12
蒋济 文聘 4
蒋济 曹爽 17
蒋干 曹操 8
蒋干 周瑜 16
孙瑜 周瑜 18
孙瑜 孙权 61
孙瑜 曹操 23
孙瑜 刘备 53
孙瑜 曹仁 4
孙瑜 刘璋 11
孙瑜 鲁肃 16
孙瑜 关羽 36
孙瑜 张飞 6
孙瑜 诸葛瑾 6
孙瑜 吕蒙 39
孙瑜 陆逊 5
阎行 韩遂 20
阎行 马腾 14
阎行 曹操 22
阎行 钟繇 8
阎行 马超 8
高柔 曹操 10
高柔 夏侯渊 6
高柔 徐晃 4
高柔 钟繇 6
高柔 卫觊 4
高柔 曹睿 9
高柔 曹爽 17
高柔 桓范 6
高柔 司马懿 13
高柔 王凌 10
高柔 令狐愚 8
李堪 韩遂 6
李堪 曹操 6
成宜 韩遂 6
成宜 曹操 6
梁兴 夏侯渊 17
梁兴 马超 15
梁兴 韩遂 9
梁兴 曹操 18
梁兴 徐晃 4
梁兴 刘备 8
梁兴 郑浑 32
侯选 马超 4
侯选 韩遂 7
侯选 曹操 10
侯选 张鲁 5
程银 马超 4
程银 韩遂 7
程银 曹操 10
程银 张鲁 5
马玩 韩遂 5
张横 韩遂 5
朱灵 曹操 29
朱灵 徐晃 5
朱灵 马超 5
朱灵 韩遂 4
朱灵 张鲁 8
许褚 曹操 79
许褚 马超 4
许褚 韩遂 4
许褚 张鲁 16
许褚 刘备 6
许褚 张卫 4
张郃 曹操 13
张郃 诸葛亮 8
张郃 曹真 6
张郃 郭淮 8
刘瑁 刘焉 5
刘瑁 刘璋 11
刘瑁 张鲁 5
刘瑁 曹操 14
刘瑁 张松 6
刘瑁 刘备 8
张松 刘璋 88
张松 曹操 95
张松 刘焉 6
张松 刘瑁 6
张松 刘备 100
张松 法正 20
张松 韩遂 6
张松 马超 6
张松 钟繇 6
张松 张鲁 25
张松 黄权 6
张松 王累 6
张松 庞统 5
张松 孙权 7
张松 关羽 4
张松 杨怀 6
张松 高沛 6
法正 刘璋 59
法正 曹操 61
法正 刘焉 9
法正 张松 20
法正 刘备 97
法正 马超 8
法正 张鲁 14
法正 黄权 6
法正 孙权 8
法正 诸葛亮 38
法正 关羽 9
法正 许靖 4
法正 孙夫人 5
法正 张飞 7
法正 魏延 6
法正 陆逊 13
黄权 刘璋 17
黄权 曹操 28
黄权 张松 6
黄权 刘备 80
黄权 法正 6
黄权 张鲁 13
黄权 刘巴 5
黄权 许靖 6
黄权 张飞 5
黄权 陆逊 23
黄权 马良 8
黄权 孙桓 7
黄权 魏延 6
黄权 诸葛亮 10
黄权 曹丕 7
黄权 刘禅 4
黄权 诸葛瞻 14
黄权 黄崇 5
黄权 邓艾 16
黄权 姜维 13
黄权 钟会 9
王累 刘璋 9
王累 曹操 14
王累 张松 6
王累 刘备 8
郑浑 刘备 4
郑浑 马超 4
郑浑 曹操 4
郑浑 夏侯渊 8
郑浑 梁兴 32
陈群 曹操 53
陈群 孙权 14
陈群 荀彧 8
陈群 司马懿 23
陈群 刘备 12
陈群 曹丕 23
陈群 曹睿 44
陈群 曹真 12
陈群 诸葛亮 18
陈群 邓艾 4
陈群 姜维 10
陈群 王凌 4
陈群 曹爽 4
杜袭 曹操 10
杜袭 荀彧 6
杜袭 刘备 6
赵俨 曹操 12
赵俨 孙权 5
赵俨 荀彧 6
赵俨 关羽 14
赵俨 徐晃 6
赵俨 曹仁 5
杨怀 刘备 26
杨怀 刘璋 18
杨怀 高沛 4
杨怀 孙权 4
杨怀 曹操 6
杨怀 张鲁 4
杨怀 张松 6
高沛 刘备 26
高沛 刘璋 18
高沛 杨怀 4
高沛 孙权 4
高沛 曹操 6
高沛 张鲁 4
高沛 张松 6
孙夫人 刘备 4
孙夫人 法正 5
孙夫人 诸葛亮 5
冷苞 刘璋 9
冷苞 刘备 6
张任 曹操 4
张任 刘璋 28
张任 刘备 20
邓贤 刘璋 9
邓贤 刘备 6
吴懿 曹操 4
吴懿 刘璋 13
吴懿 刘备 16
吴懿 魏延 5
吴懿 诸葛亮 14
吴懿 马谡 4
吴懿 姜维 13
吴懿 钟会 9
吴懿 邓艾 10
吴懿 诸葛瞻 6
李严 刘璋 13
李严 刘备 28
李严 诸葛亮 51
李严 刘禅 9
李严 曹真 10
李严 司马懿 18
李严 郭淮 5
李严 曹睿 7
李严 李丰 5
费观 刘璋 13
费观 刘备 13
霍峻 刘备 8
杨昂 刘备 4
杨昂 曹操 22
杨昂 马超 10
杨昂 张鲁 9
杨昂 张卫 5
姜叙 夏侯渊 57
姜叙 马超 109
姜叙 杨阜 40
姜叙 张鲁 27
姜叙 何曾 4
姜叙 马腾 4
姜叙 曹操 13
姜叙 韩遂 36
何曾 姜叙 4
何曾 杨阜 4
何曾 马超 16
何曾 张鲁 6
严颜 张飞 6
简雍 刘备 8
简雍 刘璋 10
刘巴 刘备 56
刘巴 黄权 5
刘巴 刘璋 16
刘巴 许靖 6
刘巴 刘表 4
刘巴 曹操 24
刘巴 诸葛亮 8
刘巴 张鲁 4
董和 刘备 7
董和 刘璋 4
彭羕 刘备 7
彭羕 刘璋 4
许靖 刘备 26
许靖 刘巴 6
许靖 黄权 6
许靖 刘璋 12
许靖 法正 4
许靖 魏延 4
诸葛瑾 刘备 84
诸葛瑾 周瑜 4
诸葛瑾 孙权 83
诸葛瑾 刘璋 6
诸葛瑾 曹操 12
诸葛瑾 孙瑜 6
诸葛瑾 关羽 28
诸葛瑾 张飞 54
诸葛瑾 诸葛亮 17
诸葛瑾 吕蒙 23
诸葛瑾 鲁肃 6
诸葛瑾 陆逊 42
诸葛瑾 曹丕 15
诸葛瑾 刘晔 7
诸葛瑾 曹休 4
诸葛瑾 曹真 4
诸葛瑾 曹睿 18
诸葛瑾 魏明帝 5
诸葛瑾 文聘 8
诸葛瑾 司马懿 14
诸葛瑾 诸葛恪 11
诸葛瑾 满宠 5
诸葛瑾 朱然 8
诸葛瑾 孙峻 4
诸葛瑾 诸葛诞 5
诸葛瑾 司马昭 6
张卫 曹操 38
张卫 张鲁 16
张卫 刘备 6
张卫 杨昂 5
张卫 许褚 4
刘晔 曹操 60
刘晔 张鲁 8
刘晔 刘备 43
刘晔 司马懿 6
刘晔 孙权 63
刘晔 关羽 23
刘晔 曹丕 83
刘晔 于禁 6
刘晔 曹休 4
刘晔 曹真 5
刘晔 张辽 4
刘晔 诸葛瑾 7
刘晔 蒋济 4
刘晔 曹睿 186
刘晔 魏明帝 6
刘晔 文聘 12
刘晔 公孙渊 14
阎圃 曹操 20
阎圃 张鲁 13
阎圃 刘备 6
曹休 孙权 92
曹休 张辽 20
曹休 曹操 12
曹休 曹丕 40
曹休 刘备 8
曹休 张飞 6
曹休 曹洪 10
曹休 晋武帝 4
曹休 司马炎 4
曹休 杨骏 4
曹休 魏文帝 4
曹休 于禁 4
曹休 辛毗 4
曹休 桓阶 4
曹休 刘晔 4
曹休 曹仁 8
曹休 曹真 11
曹休 徐晃 4
曹休 吕范 8
曹休 诸葛瑾 4
曹休 潘璋 4
曹休 陆逊 58
曹休 董昭 12
曹休 臧霸 8
曹休 蒋济 8
曹休 诸葛亮 18
曹休 曹睿 27
曹休 司马懿 10
曹休 周鲂 26
曹休 朱桓 25
曹休 全琮 7
曹休 满宠 26
曹休 朱然 4
曹休 贾逵 80
曹休 王凌 12
曹休 姜维 5
周泰 曹操 35
周泰 张鲁 7
周泰 孙权 56
周泰 曹仁 7
周泰 张辽 7
周泰 朱然 7
周泰 徐盛 14
朱然 曹操 7
朱然 孙权 21
朱然 周泰 7
朱然 徐盛 7
朱然 关羽 10
朱然 吕蒙 4
朱然 陆逊 39
朱然 刘备 62
朱然 潘璋 7
朱然 韩当 5
朱然 孙桓 4
朱然 诸葛亮 6
朱然 曹丕 5
朱然 曹休 4
朱然 全琮 4
朱然 诸葛恪 7
朱然 诸葛瑾 8
朱然 曹爽 11
朱然 司马懿 33
朱然 王凌 4
徐盛 曹操 11
徐盛 孙权 24
徐盛 周泰 14
徐盛 朱然 7
徐盛 刘备 30
徐盛 陆逊 17
徐盛 曹丕 32
司马朗 曹操 11
司马朗 司马懿 8
司马朗 王凌 4
司马朗 诸葛恪 7
王粲 曹操 11
曹彰 曹操 51
曹彰 曹丕 21
曹彰 曹植 13
曹彰 贾诩 6
曹彰 曹仁 4
曹彰 刘备 4
曹熊 曹操 21
曹熊 曹丕 11
曹熊 曹植 6
曹熊 贾诩 6
曹子建 曹操 21
曹子建 曹丕 11
曹子建 曹植 6
曹子建 贾诩 6
杨修 曹操 21
杨修 曹丕 11
杨修 曹植 6
杨修 贾诩 6
吴质 曹操 21
吴质 曹丕 11
吴质 曹植 6
吴质 贾诩 6
黄忠 刘备 63
黄忠 赵云 20
黄忠 夏侯渊 21
黄忠 张飞 5
黄忠 曹操 40
黄忠 魏延 5
黄忠 陆逊 13
杨洪 刘备 14
杨洪 诸葛亮 12
杨洪 曹操 4
杨洪 关羽 4
杨洪 孙权 8
杨洪 姜维 13
杨洪 钟会 9
杨洪 邓艾 10
杨洪 诸葛瞻 6
郭淮 夏侯渊 6
郭淮 刘备 12
郭淮 曹操 5
郭淮 诸葛亮 61
郭淮 李严 5
郭淮 曹真 21
郭淮 司马懿 69
郭淮 曹睿 6
郭淮 张郃 8
郭淮 魏延 6
郭淮 孙权 4
郭淮 曹爽 5
郭淮 夏侯玄 9
郭淮 夏侯霸 4
郭淮 姜维 30
郭淮 陈泰 9
郭淮 邓艾 6
郭淮 王凌 4
郭淮 诸葛恪 4
曹真 曹操 42
曹真 刘备 15
曹真 诸葛亮 61
曹真 司马懿 46
曹真 张鲁 5
曹真 孙权 37
曹真 曹丕 35
曹真 曹睿 44
曹真 陈群 12
曹真 刘晔 5
曹真 曹休 11
曹真 曹仁 4
曹真 吕范 4
曹真 诸葛瑾 4
曹真 陆逊 5
曹真 董昭 6
曹真 臧霸 4
曹真 蒋济 4
曹真 魏明帝 7
曹真 文聘 4
曹真 魏延 7
曹真 马谡 11
曹真 郝昭 11
曹真 李严 10
曹真 郭淮 21
曹真 杨阜 4
曹真 张郃 6
曹真 曹爽 21
曹真 孙礼 6
孟达 曹操 13
孟达 刘备 15
孟达 刘封 16
孟达 关羽 20
孟达 曹仁 5
孟达 徐晃 17
孟达 孙权 7
孟达 陆逊 4
孟达 夏侯尚 25
孟达 曹丕 78
孟达 司马懿 153
孟达 桓阶 12
孟达 诸葛亮 27
孟达 晋宣帝 7
孟达 曹睿 6
孟达 公孙渊 6
孟达 王凌 9
孟达 曹爽 12
何晏 曹操 8
何晏 司马懿 7
何晏 曹爽 10
魏延 刘备 67
魏延 曹操 18
魏延 刘禅 80
魏延 张飞 13
魏延 许靖 4
魏延 法正 6
魏延 关羽 6
魏延 黄忠 5
魏延 马超 4
魏延 陆逊 18
魏延 诸葛亮 154
魏延 黄权 6
魏延 孙权 32
魏延 马谡 13
